Vai tomar no cu  [predicted:  get ; correct:  bad ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Como funciona  [predicted:  get ; correct:  help ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Ajuda  [predicted:  get ; correct:  help ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Novo pacote  [predicted:  get ; correct:  add ]
como pode me ajudar  [predicted:  get ; correct:  help ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
SCORE:  7 / 30  ( 0.23333333333333334 )
adeus  [predicted:  help ; correct:  bye ]
Lista  [predicted:  help ; correct:  get ]
Tudo bem, tchau  [predicted:  help ; correct:  bye ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
adicionar objeto  [predicted:  help ; correct:  add ]
Registrar  [predicted:  get ; correct:  add ]
Listar  [predicted:  help ; correct:  get ]
Até logo  [predicted:  get ; correct:  bye ]
caralho  [predicted:  help ; correct:  bad ]
cancela  [predicted:  help ; correct:  cancel ]
cancelar  [predicted:  help ; correct:  cancel ]
Você não é um robô, você é uma bichona  [predicted:  help ; correct:  bad ]
Visualizar rastreamento  [predicted:  help ; correct:  get ]
adicionar um novo pacote  [predicted:  help ; correct:  add ]
Você pode rastrear um objeto para mim?  [predicted:  help ; correct:  get ]
adicionar  [predicted:  help ; correct:  add ]
Até mais  [predicted:  get ; correct:  bye ]
SCORE:  12 / 30  ( 0.4 )
Não  [predicted:  help ; correct:  cancel ]
sai  [predicted:  get ; correct:  cancel ]
sair  [predicted:  get ; correct:  cancel ]
bom dia  [predicted:  help ; correct:  greeting ]
Registrar  [predicted:  get ; correct:  add ]
Retirar  [predicted:  get ; correct:  delete ]
Remover  [predicted:  get ; correct:  delete ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Burro  [predicted:  help ; correct:  bad ]
Não possuo encomenda em trânsito  [predicted:  help ; correct:  cancel ]
Cadastrar  [predicted:  help ; correct:  add ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
tenha um bom dia  [predicted:  help ; correct:  greeting ]
Encomenda  [predicted:  help ; correct:  get ]
tchau  [predicted:  get ; correct:  bye ]
Eu quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
SCORE:  13 / 30  ( 0.43333333333333335 )
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Beleza  [predicted:  get ; correct:  ok ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
pacote  [predicted:  get ; correct:  add ]
Como funciona  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
sair  [predicted:  get ; correct:  cancel ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Ótimo!  [predicted:  get ; correct:  ok ]
Informação  [predicted:  get ; correct:  help ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Ajuda  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
tchau  [predicted:  get ; correct:  bye ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
como pode me ajudar  [predicted:  get ; correct:  help ]
SCORE:  12 / 30  ( 0.4 )
deletar  [predicted:  get ; correct:  delete ]
Me ajuda  [predicted:  get ; correct:  help ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Novo  [predicted:  get ; correct:  add ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
cancelar  [predicted:  get ; correct:  cancel ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Listar comandos  [predicted:  get ; correct:  help ]
Não  [predicted:  get ; correct:  cancel ]
Olá robô  [predicted:  get ; correct:  welcome ]
cancela  [predicted:  get ; correct:  cancel ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
ok  [predicted:  get ; correct:  ok ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
boa tarde  [predicted:  get ; correct:  greeting ]
Como funciona  [predicted:  get ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
boa noite  [predicted:  get ; correct:  greeting ]
descadastrar  [predicted:  get ; correct:  delete ]
Novo pacote  [predicted:  get ; correct:  add ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
SCORE:  4 / 30  ( 0.13333333333333333 )
Como eu faço?  [predicted:  get ; correct:  help ]
Listar comandos  [predicted:  get ; correct:  help ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Beleza  [predicted:  get ; correct:  ok ]
Novo  [predicted:  get ; correct:  add ]
Não  [predicted:  get ; correct:  cancel ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
descadastrar  [predicted:  get ; correct:  delete ]
Ajuda  [predicted:  get ; correct:  help ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Me ajuda  [predicted:  get ; correct:  help ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Apagar  [predicted:  get ; correct:  delete ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
deletar  [predicted:  get ; correct:  delete ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Novo pacote  [predicted:  get ; correct:  add ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Cadastro  [predicted:  get ; correct:  add ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
sair  [predicted:  get ; correct:  cancel ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastro?  [predicted:  get ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Cadastro de código  [predicted:  get ; correct:  add ]
boa noite  [predicted:  get ; correct:  greeting ]
Ótimo!  [predicted:  get ; correct:  ok ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
Novo pacote  [predicted:  get ; correct:  add ]
tchau  [predicted:  get ; correct:  bye ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
como pode me ajudar  [predicted:  get ; correct:  help ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Novo  [predicted:  get ; correct:  add ]
boa tarde  [predicted:  get ; correct:  greeting ]
pacote  [predicted:  get ; correct:  add ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
SCORE:  5 / 30  ( 0.16666666666666666 )
como pode me ajudar  [predicted:  get ; correct:  help ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
Qual seu nome ?  [predicted:  help ; correct:  saymyname ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Registrar  [predicted:  get ; correct:  add ]
Qual o seu nome ?  [predicted:  help ; correct:  saymyname ]
Obrigada  [predicted:  get ; correct:  thanks ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
oi  [predicted:  get ; correct:  welcome ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Obrigado  [predicted:  get ; correct:  thanks ]
Tudo bem  [predicted:  help ; correct:  ok ]
SCORE:  16 / 30  ( 0.5333333333333333 )
Até mais  [predicted:  get ; correct:  bye ]
Cadastro de código  [predicted:  help ; correct:  add ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Como cadastro?  [predicted:  get ; correct:  help ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
adicionar um novo pacote  [predicted:  help ; correct:  add ]
Listar  [predicted:  help ; correct:  get ]
Tudo bem  [predicted:  help ; correct:  ok ]
Eu quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
bom dia  [predicted:  help ; correct:  greeting ]
Lista  [predicted:  help ; correct:  get ]
Burro  [predicted:  help ; correct:  bad ]
Até logo  [predicted:  get ; correct:  bye ]
Cadastrar  [predicted:  help ; correct:  add ]
Cadastro  [predicted:  get ; correct:  add ]
Cadastrar encomenda  [predicted:  help ; correct:  add ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Como funciona  [predicted:  get ; correct:  help ]
Tudo bem, tchau  [predicted:  help ; correct:  bye ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
Cadastrar  [predicted:  help ; correct:  add ]
bom dia  [predicted:  get ; correct:  greeting ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Até logo  [predicted:  get ; correct:  bye ]
Burro  [predicted:  get ; correct:  bad ]
como pode me ajudar  [predicted:  get ; correct:  help ]
quem é você?  [predicted:  help ; correct:  saymyname ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Tudo bem  [predicted:  help ; correct:  ok ]
Até mais  [predicted:  get ; correct:  bye ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
Quero cadastrar  [predicted:  get ; correct:  add ]
SCORE:  13 / 30  ( 0.43333333333333335 )
Olá  [predicted:  get ; correct:  welcome ]
Informação  [predicted:  get ; correct:  help ]
Ajuda  [predicted:  get ; correct:  help ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Como cadastro?  [predicted:  get ; correct:  help ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Me ajuda  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
Listar comandos  [predicted:  get ; correct:  help ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
Novo  [predicted:  get ; correct:  add ]
Olá robô  [predicted:  get ; correct:  welcome ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
ok  [predicted:  get ; correct:  ok ]
Como funciona  [predicted:  get ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
Novo pacote  [predicted:  get ; correct:  add ]
SCORE:  4 / 30  ( 0.13333333333333333 )
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
Como você funciona  [predicted:  get ; correct:  help ]
adicionar objeto  [predicted:  get ; correct:  add ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Registrar  [predicted:  get ; correct:  add ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Não  [predicted:  get ; correct:  cancel ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
adeus  [predicted:  get ; correct:  bye ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
adicionar  [predicted:  get ; correct:  add ]
Informação  [predicted:  get ; correct:  help ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Obrigada  [predicted:  get ; correct:  thanks ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Obrigado  [predicted:  get ; correct:  thanks ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Me ajuda  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
palavrão você entende né filho da puta  [predicted:  help ; correct:  bad ]
sair  [predicted:  get ; correct:  cancel ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
parar  [predicted:  get ; correct:  cancel ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Listar comandos  [predicted:  get ; correct:  help ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
oi  [predicted:  get ; correct:  welcome ]
Tudo bem, tchau  [predicted:  help ; correct:  bye ]
tchau  [predicted:  get ; correct:  bye ]
SCORE:  14 / 30  ( 0.4666666666666667 )
cadê  [predicted:  help ; correct:  get ]
Até logo  [predicted:  get ; correct:  bye ]
Legal! Mas onde está minha encomenda?  [predicted:  help ; correct:  get ]
Vai tomar no cu  [predicted:  help ; correct:  bad ]
tenha um bom dia  [predicted:  help ; correct:  greeting ]
tchau  [predicted:  help ; correct:  bye ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  help ; correct:  add ]
Quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
adicionar um novo pacote  [predicted:  help ; correct:  add ]
Qual seu nome ?  [predicted:  help ; correct:  saymyname ]
cancelar  [predicted:  help ; correct:  cancel ]
Qual o seu nome ?  [predicted:  help ; correct:  saymyname ]
cadê minha encomenda  [predicted:  help ; correct:  get ]
sair  [predicted:  help ; correct:  cancel ]
caralho  [predicted:  help ; correct:  bad ]
Visualizar rastreamento  [predicted:  help ; correct:  get ]
qual a situação da minha encomenda?  [predicted:  help ; correct:  get ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
sai  [predicted:  help ; correct:  cancel ]
Retirar  [predicted:  help ; correct:  delete ]
cancela  [predicted:  help ; correct:  cancel ]
Listar  [predicted:  help ; correct:  get ]
Lista  [predicted:  help ; correct:  get ]
Remover  [predicted:  help ; correct:  delete ]
Tudo bem, tchau  [predicted:  help ; correct:  bye ]
Até mais  [predicted:  help ; correct:  bye ]
SCORE:  1 / 30  ( 0.03333333333333333 )
Como cadastro?  [predicted:  get ; correct:  help ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Como você funciona  [predicted:  get ; correct:  help ]
Listar comandos  [predicted:  get ; correct:  help ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Me ajuda  [predicted:  get ; correct:  help ]
Até logo  [predicted:  get ; correct:  bye ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Como eu faço?  [predicted:  get ; correct:  help ]
Até mais  [predicted:  get ; correct:  bye ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Como cadastro?  [predicted:  get ; correct:  help ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
Quero rastrear uma encomenda  [predicted:  help ; correct:  get ]
Rastrear encomenda  [predicted:  help ; correct:  get ]
Tudo bem  [predicted:  help ; correct:  ok ]
Você não é um robô, você é uma bichona  [predicted:  help ; correct:  bad ]
Muito obrigada  [predicted:  help ; correct:  thanks ]
cadê minha encomenda  [predicted:  help ; correct:  get ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  help ; correct:  add ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
Você pode rastrear um objeto para mim?  [predicted:  help ; correct:  get ]
Quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Visualizar rastreamento  [predicted:  help ; correct:  get ]
Rastrear  [predicted:  help ; correct:  get ]
Tudo bem, tchau  [predicted:  help ; correct:  bye ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
cadê  [predicted:  help ; correct:  get ]
onde está minha encomenda?  [predicted:  help ; correct:  get ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Listar comandos  [predicted:  get ; correct:  help ]
boa tarde  [predicted:  get ; correct:  greeting ]
boa noite  [predicted:  get ; correct:  greeting ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
adicionar objeto  [predicted:  get ; correct:  add ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Me ajuda  [predicted:  get ; correct:  help ]
adeus  [predicted:  get ; correct:  bye ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
sair  [predicted:  get ; correct:  cancel ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Ajuda  [predicted:  get ; correct:  help ]
adicionar  [predicted:  get ; correct:  add ]
Beleza  [predicted:  get ; correct:  ok ]
Burro  [predicted:  get ; correct:  bad ]
Como cadastro?  [predicted:  get ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
Cadastrar  [predicted:  help ; correct:  add ]
Apagar  [predicted:  get ; correct:  delete ]
SCORE:  9 / 30  ( 0.3 )
Como cadastro?  [predicted:  get ; correct:  help ]
Não  [predicted:  get ; correct:  cancel ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
cancela  [predicted:  get ; correct:  cancel ]
Apagar  [predicted:  get ; correct:  delete ]
cancelar  [predicted:  get ; correct:  cancel ]
Não possuo encomenda em trânsito  [predicted:  help ; correct:  cancel ]
caralho  [predicted:  get ; correct:  bad ]
Até mais  [predicted:  get ; correct:  bye ]
Como?  [predicted:  get ; correct:  help ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Até logo  [predicted:  get ; correct:  bye ]
Ajuda  [predicted:  get ; correct:  help ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
SCORE:  9 / 30  ( 0.3 )
Você não é um robô, você é uma bichona  [predicted:  help ; correct:  bad ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
boa tarde  [predicted:  get ; correct:  greeting ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Cadastro de código  [predicted:  get ; correct:  add ]
caralho  [predicted:  get ; correct:  bad ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
boa noite  [predicted:  get ; correct:  greeting ]
Cadastro  [predicted:  get ; correct:  add ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
descadastrar  [predicted:  get ; correct:  delete ]
cancelar  [predicted:  get ; correct:  cancel ]
deletar  [predicted:  get ; correct:  delete ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Até logo  [predicted:  get ; correct:  bye ]
Até mais  [predicted:  get ; correct:  bye ]
Como cadastro?  [predicted:  get ; correct:  help ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
SCORE:  5 / 30  ( 0.16666666666666666 )
Cadastro  [predicted:  get ; correct:  add ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Burro  [predicted:  get ; correct:  bad ]
adeus  [predicted:  get ; correct:  bye ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Cadastro de código  [predicted:  get ; correct:  add ]
Como cadastro?  [predicted:  get ; correct:  help ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Como funciona  [predicted:  get ; correct:  help ]
Como você funciona  [predicted:  get ; correct:  help ]
Cadastrar  [predicted:  help ; correct:  add ]
adicionar  [predicted:  get ; correct:  add ]
Registrar  [predicted:  get ; correct:  add ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
Quero cadastrar  [predicted:  get ; correct:  add ]
adicionar objeto  [predicted:  get ; correct:  add ]
como pode me ajudar  [predicted:  get ; correct:  help ]
SCORE:  9 / 30  ( 0.3 )
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
caralho  [predicted:  get ; correct:  bad ]
ok  [predicted:  get ; correct:  ok ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Cadastrar  [predicted:  help ; correct:  add ]
cancela  [predicted:  get ; correct:  cancel ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Eu quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Burro  [predicted:  get ; correct:  bad ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
cancelar  [predicted:  get ; correct:  cancel ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
boa noite  [predicted:  get ; correct:  greeting ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
boa tarde  [predicted:  get ; correct:  greeting ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
quem é você?  [predicted:  help ; correct:  saymyname ]
bom dia  [predicted:  get ; correct:  greeting ]
Quero cadastrar  [predicted:  get ; correct:  add ]
Olá robô  [predicted:  get ; correct:  welcome ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Olá  [predicted:  get ; correct:  welcome ]
SCORE:  6 / 30  ( 0.2 )
descadastrar  [predicted:  get ; correct:  delete ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Como cadastro?  [predicted:  get ; correct:  help ]
Me ajuda  [predicted:  get ; correct:  help ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Quero cadastrar  [predicted:  get ; correct:  add ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Como eu faço?  [predicted:  get ; correct:  help ]
Cadastrar  [predicted:  get ; correct:  add ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Listar comandos  [predicted:  get ; correct:  help ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Como você funciona  [predicted:  get ; correct:  help ]
Burro  [predicted:  get ; correct:  bad ]
sair  [predicted:  get ; correct:  cancel ]
como pode me ajudar  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
SCORE:  3 / 30  ( 0.1 )
Cadastro  [predicted:  get ; correct:  add ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
tchau  [predicted:  get ; correct:  bye ]
Cadastro de código  [predicted:  get ; correct:  add ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Me ajuda  [predicted:  get ; correct:  help ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Burro  [predicted:  get ; correct:  bad ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Cadastrar  [predicted:  get ; correct:  add ]
Listar comandos  [predicted:  get ; correct:  help ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
sair  [predicted:  get ; correct:  cancel ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Como eu faço?  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
bom dia  [predicted:  get ; correct:  greeting ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Não  [predicted:  get ; correct:  cancel ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
SCORE:  5 / 30  ( 0.16666666666666666 )
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Cadastro  [predicted:  get ; correct:  add ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Você pode rastrear um objeto para mim?  [predicted:  help ; correct:  get ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
