Como cadastra?  [predicted:  get ; correct:  help ]
Quero registrar uma encomenda  [predicted:  help ; correct:  add ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
SCORE:  9 / 30  ( 0.3 )
Ajuda  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
Retirar  [predicted:  get ; correct:  delete ]
Legal! Mas onde está minha encomenda?  [predicted:  help ; correct:  get ]
Cadastro  [predicted:  get ; correct:  add ]
adeus  [predicted:  get ; correct:  bye ]
Remover  [predicted:  get ; correct:  delete ]
sai  [predicted:  get ; correct:  cancel ]
Beleza  [predicted:  get ; correct:  ok ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Até logo  [predicted:  get ; correct:  bye ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  help ; correct:  add ]
adicionar  [predicted:  get ; correct:  add ]
Já cadastrou?  [predicted:  help ; correct:  get ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
boa tarde  [predicted:  get ; correct:  greeting ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Cadastro de código  [predicted:  help ; correct:  add ]
Cadastrar encomenda  [predicted:  help ; correct:  add ]
adicionar objeto  [predicted:  get ; correct:  add ]
Até mais  [predicted:  get ; correct:  bye ]
Quero cadastrar  [predicted:  get ; correct:  add ]
Informação  [predicted:  get ; correct:  help ]
boa noite  [predicted:  get ; correct:  greeting ]
SCORE:  4 / 30  ( 0.13333333333333333 )
Entrega  [predicted:  help ; correct:  get ]
Tudo bem  [predicted:  help ; correct:  ok ]
Cadastro de código  [predicted:  help ; correct:  add ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  help ; correct:  add ]
Encomenda  [predicted:  help ; correct:  get ]
Todos  [predicted:  help ; correct:  get ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Consultar  [predicted:  help ; correct:  get ]
qual a situação da minha encomenda?  [predicted:  help ; correct:  get ]
Eu quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
cadê minha encomenda  [predicted:  help ; correct:  get ]
Já cadastrou?  [predicted:  help ; correct:  get ]
consultar minha encomenda  [predicted:  help ; correct:  get ]
caralho  [predicted:  help ; correct:  bad ]
Obrigada  [predicted:  help ; correct:  thanks ]
Qual o seu nome ?  [predicted:  help ; correct:  saymyname ]
cancelar  [predicted:  help ; correct:  cancel ]
Quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Cadastro  [predicted:  help ; correct:  add ]
cancela  [predicted:  help ; correct:  cancel ]
Cadastrar encomenda  [predicted:  help ; correct:  add ]
Obrigado  [predicted:  help ; correct:  thanks ]
cadê  [predicted:  help ; correct:  get ]
Qual seu nome ?  [predicted:  help ; correct:  saymyname ]
oi  [predicted:  help ; correct:  welcome ]
Já se moveu?  [predicted:  help ; correct:  get ]
Todas  [predicted:  help ; correct:  get ]
SCORE:  2 / 30  ( 0.06666666666666667 )
qual a situação da minha encomenda?  [predicted:  help ; correct:  get ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Rastrear encomenda  [predicted:  help ; correct:  get ]
adicionar  [predicted:  get ; correct:  add ]
tchau  [predicted:  get ; correct:  bye ]
adeus  [predicted:  get ; correct:  bye ]
Chega q dia?  [predicted:  help ; correct:  get ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Informação  [predicted:  get ; correct:  help ]
tenha um bom dia  [predicted:  help ; correct:  greeting ]
adicionar objeto  [predicted:  get ; correct:  add ]
sair  [predicted:  get ; correct:  cancel ]
Gostaria de registrar uma encomenda  [predicted:  help ; correct:  add ]
Gostaria de registrar  [predicted:  help ; correct:  add ]
Como cadastro?  [predicted:  get ; correct:  help ]
descadastrar  [predicted:  get ; correct:  delete ]
deletar  [predicted:  get ; correct:  delete ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
Olá robô  [predicted:  get ; correct:  welcome ]
Olá  [predicted:  get ; correct:  welcome ]
Tudo bem  [predicted:  get ; correct:  ok ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
adicionar  [predicted:  get ; correct:  add ]
Como você funciona  [predicted:  get ; correct:  help ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Como cadastro?  [predicted:  get ; correct:  help ]
adicionar objeto  [predicted:  get ; correct:  add ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Ajuda  [predicted:  get ; correct:  help ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
ok  [predicted:  get ; correct:  ok ]
Apagar  [predicted:  get ; correct:  delete ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
adeus  [predicted:  get ; correct:  bye ]
SCORE:  8 / 30  ( 0.26666666666666666 )
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
boa tarde  [predicted:  get ; correct:  greeting ]
boa noite  [predicted:  get ; correct:  greeting ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Novo pacote  [predicted:  get ; correct:  add ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Não  [predicted:  get ; correct:  cancel ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Como cadastro?  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Cadastrar  [predicted:  get ; correct:  add ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Novo  [predicted:  get ; correct:  add ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Burro  [predicted:  get ; correct:  bad ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
SCORE:  6 / 30  ( 0.2 )
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
Listar comandos  [predicted:  get ; correct:  help ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
Como cadastra?  [predicted:  get ; correct:  help ]
Não  [predicted:  get ; correct:  cancel ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Me ajuda  [predicted:  get ; correct:  help ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
SCORE:  9 / 30  ( 0.3 )
Muito obrigada  [predicted:  get ; correct:  thanks ]
Obrigada  [predicted:  get ; correct:  thanks ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
Obrigado  [predicted:  get ; correct:  thanks ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Até mais  [predicted:  get ; correct:  bye ]
Burro  [predicted:  get ; correct:  bad ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Quero cadastrar  [predicted:  get ; correct:  add ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Até logo  [predicted:  get ; correct:  bye ]
Cadastrar  [predicted:  get ; correct:  add ]
tchau  [predicted:  get ; correct:  bye ]
sair  [predicted:  get ; correct:  cancel ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Me ajuda  [predicted:  get ; correct:  help ]
oi  [predicted:  get ; correct:  welcome ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
bom dia  [predicted:  get ; correct:  greeting ]
Listar comandos  [predicted:  get ; correct:  help ]
SCORE:  6 / 30  ( 0.2 )
Como cadastro?  [predicted:  get ; correct:  help ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
bom dia  [predicted:  get ; correct:  greeting ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
para  [predicted:  get ; correct:  cancel ]
Burro  [predicted:  get ; correct:  bad ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Cadastrar  [predicted:  get ; correct:  add ]
Apagar  [predicted:  get ; correct:  delete ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Retirar  [predicted:  get ; correct:  delete ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Remover  [predicted:  get ; correct:  delete ]
Informação  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
Ajuda  [predicted:  get ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
SCORE:  6 / 30  ( 0.2 )
sair  [predicted:  get ; correct:  cancel ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
boa tarde  [predicted:  get ; correct:  greeting ]
para  [predicted:  get ; correct:  cancel ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
boa noite  [predicted:  get ; correct:  greeting ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Olá robô  [predicted:  get ; correct:  welcome ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Não  [predicted:  get ; correct:  cancel ]
parar  [predicted:  get ; correct:  cancel ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Até logo  [predicted:  get ; correct:  bye ]
Remover  [predicted:  get ; correct:  delete ]
Até mais  [predicted:  get ; correct:  bye ]
Olá  [predicted:  get ; correct:  welcome ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
tchau  [predicted:  get ; correct:  bye ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Retirar  [predicted:  get ; correct:  delete ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
ok  [predicted:  get ; correct:  ok ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
sai  [predicted:  get ; correct:  cancel ]
SCORE:  4 / 30  ( 0.13333333333333333 )
adicionar um novo pacote  [predicted:  get ; correct:  add ]
pacote  [predicted:  get ; correct:  add ]
Ajuda  [predicted:  get ; correct:  help ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
deletar  [predicted:  get ; correct:  delete ]
Como funciona  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Ótimo!  [predicted:  get ; correct:  ok ]
descadastrar  [predicted:  get ; correct:  delete ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
sair  [predicted:  get ; correct:  cancel ]
Até logo  [predicted:  get ; correct:  bye ]
Informação  [predicted:  get ; correct:  help ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
Beleza  [predicted:  get ; correct:  ok ]
Até mais  [predicted:  get ; correct:  bye ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Tudo bem  [predicted:  get ; correct:  ok ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Burro  [predicted:  get ; correct:  bad ]
caralho  [predicted:  get ; correct:  bad ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
boa noite  [predicted:  get ; correct:  greeting ]
cancela  [predicted:  get ; correct:  cancel ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Cadastrar  [predicted:  get ; correct:  add ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
boa tarde  [predicted:  get ; correct:  greeting ]
Como você funciona  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Olá robô  [predicted:  get ; correct:  welcome ]
ok  [predicted:  get ; correct:  ok ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
cancelar  [predicted:  get ; correct:  cancel ]
Não  [predicted:  get ; correct:  cancel ]
bom dia  [predicted:  get ; correct:  greeting ]
