Remover  [predicted:  get ; correct:  delete ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
deletar  [predicted:  get ; correct:  delete ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
adicionar objeto  [predicted:  get ; correct:  add ]
descadastrar  [predicted:  get ; correct:  delete ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
SCORE:  7 / 30  ( 0.23333333333333334 )
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
Novo  [predicted:  get ; correct:  add ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Novo pacote  [predicted:  get ; correct:  add ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
sair  [predicted:  get ; correct:  cancel ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Informação  [predicted:  get ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Como cadastro?  [predicted:  get ; correct:  help ]
descadastrar  [predicted:  get ; correct:  delete ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
Como?  [predicted:  get ; correct:  help ]
SCORE:  6 / 30  ( 0.2 )
Tudo bem, tchau  [predicted:  help ; correct:  bye ]
Gostaria de retirar uma encomenda  [predicted:  help ; correct:  delete ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Checar minhas encomendas  [predicted:  help ; correct:  get ]
consultar minha encomenda  [predicted:  help ; correct:  get ]
Código  [predicted:  help ; correct:  get ]
Registrar  [predicted:  get ; correct:  add ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Gostaria de retirar  [predicted:  help ; correct:  delete ]
adicionar objeto  [predicted:  get ; correct:  add ]
Consultar  [predicted:  help ; correct:  get ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
adeus  [predicted:  help ; correct:  bye ]
Consulta  [predicted:  help ; correct:  get ]
adicionar  [predicted:  help ; correct:  add ]
Como você funciona  [predicted:  get ; correct:  help ]
SCORE:  13 / 30  ( 0.43333333333333335 )
Registrar  [predicted:  get ; correct:  add ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
oi  [predicted:  get ; correct:  welcome ]
Como eu faço?  [predicted:  get ; correct:  help ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Obrigado  [predicted:  get ; correct:  thanks ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
Como cadastro?  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
Obrigada  [predicted:  get ; correct:  thanks ]
como pode me ajudar  [predicted:  get ; correct:  help ]
SCORE:  8 / 30  ( 0.26666666666666666 )
adicionar  [predicted:  get ; correct:  add ]
Olá robô  [predicted:  get ; correct:  welcome ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
ok  [predicted:  get ; correct:  ok ]
Olá  [predicted:  get ; correct:  welcome ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Novo pacote  [predicted:  get ; correct:  add ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
descadastrar  [predicted:  get ; correct:  delete ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Como eu faço?  [predicted:  get ; correct:  help ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
adeus  [predicted:  get ; correct:  bye ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Novo  [predicted:  get ; correct:  add ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
deletar  [predicted:  get ; correct:  delete ]
Cadastro de código  [predicted:  get ; correct:  add ]
Listar comandos  [predicted:  get ; correct:  help ]
Me ajuda  [predicted:  get ; correct:  help ]
adicionar objeto  [predicted:  get ; correct:  add ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Cadastro  [predicted:  get ; correct:  add ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
SCORE:  3 / 30  ( 0.1 )
pacote  [predicted:  get ; correct:  add ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
Cadastro  [predicted:  get ; correct:  add ]
Ótimo!  [predicted:  get ; correct:  ok ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Ajuda  [predicted:  get ; correct:  help ]
Tudo bem  [predicted:  get ; correct:  ok ]
Não  [predicted:  get ; correct:  cancel ]
ok  [predicted:  get ; correct:  ok ]
Beleza  [predicted:  get ; correct:  ok ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Olá robô  [predicted:  get ; correct:  welcome ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Cadastro de código  [predicted:  get ; correct:  add ]
Olá  [predicted:  get ; correct:  welcome ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Como você funciona  [predicted:  get ; correct:  help ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
SCORE:  6 / 30  ( 0.2 )
caralho  [predicted:  get ; correct:  bad ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
Ajuda  [predicted:  get ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
pacote  [predicted:  get ; correct:  add ]
Beleza  [predicted:  get ; correct:  ok ]
parar  [predicted:  get ; correct:  cancel ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Novo  [predicted:  get ; correct:  add ]
Registrar  [predicted:  get ; correct:  add ]
para  [predicted:  get ; correct:  cancel ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
cancelar  [predicted:  get ; correct:  cancel ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Novo pacote  [predicted:  get ; correct:  add ]
Apagar  [predicted:  get ; correct:  delete ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Ótimo!  [predicted:  get ; correct:  ok ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
SCORE:  5 / 30  ( 0.16666666666666666 )
Ajuda  [predicted:  get ; correct:  help ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Até mais  [predicted:  get ; correct:  bye ]
Beleza  [predicted:  get ; correct:  ok ]
Remover  [predicted:  get ; correct:  delete ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Informação  [predicted:  get ; correct:  help ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Como cadastra?  [predicted:  get ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
Apagar  [predicted:  get ; correct:  delete ]
Até logo  [predicted:  get ; correct:  bye ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
Como você funciona  [predicted:  get ; correct:  help ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
Como?  [predicted:  get ; correct:  help ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
SCORE:  6 / 30  ( 0.2 )
Ótimo!  [predicted:  get ; correct:  ok ]
tchau  [predicted:  get ; correct:  bye ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Burro  [predicted:  get ; correct:  bad ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Ajuda  [predicted:  get ; correct:  help ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Beleza  [predicted:  get ; correct:  ok ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
oi  [predicted:  get ; correct:  welcome ]
sair  [predicted:  get ; correct:  cancel ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Obrigada  [predicted:  get ; correct:  thanks ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Obrigado  [predicted:  get ; correct:  thanks ]
Cadastrar  [predicted:  get ; correct:  add ]
bom dia  [predicted:  get ; correct:  greeting ]
Apagar  [predicted:  get ; correct:  delete ]
pacote  [predicted:  get ; correct:  add ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
SCORE:  1 / 30  ( 0.03333333333333333 )
Como eu faço?  [predicted:  get ; correct:  help ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
boa tarde  [predicted:  get ; correct:  greeting ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Listar comandos  [predicted:  get ; correct:  help ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
tchau  [predicted:  get ; correct:  bye ]
cancelar  [predicted:  get ; correct:  cancel ]
boa noite  [predicted:  get ; correct:  greeting ]
sair  [predicted:  get ; correct:  cancel ]
cancela  [predicted:  get ; correct:  cancel ]
Me ajuda  [predicted:  get ; correct:  help ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
caralho  [predicted:  get ; correct:  bad ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Até logo  [predicted:  get ; correct:  bye ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Quero cadastrar  [predicted:  get ; correct:  add ]
como pode me ajudar  [predicted:  get ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
tchau  [predicted:  get ; correct:  bye ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
quem é você?  [predicted:  get ; correct:  saymyname ]
para  [predicted:  get ; correct:  cancel ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
sair  [predicted:  get ; correct:  cancel ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
parar  [predicted:  get ; correct:  cancel ]
descadastrar  [predicted:  get ; correct:  delete ]
Obrigada  [predicted:  get ; correct:  thanks ]
Até mais  [predicted:  get ; correct:  bye ]
oi  [predicted:  get ; correct:  welcome ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Como funciona  [predicted:  get ; correct:  help ]
Obrigado  [predicted:  get ; correct:  thanks ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
SCORE:  4 / 30  ( 0.13333333333333333 )
boa noite  [predicted:  get ; correct:  greeting ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
adicionar objeto  [predicted:  get ; correct:  add ]
Obrigada  [predicted:  get ; correct:  thanks ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Registrar  [predicted:  get ; correct:  add ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
boa tarde  [predicted:  get ; correct:  greeting ]
deletar  [predicted:  get ; correct:  delete ]
adicionar  [predicted:  get ; correct:  add ]
descadastrar  [predicted:  get ; correct:  delete ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Remover  [predicted:  get ; correct:  delete ]
Obrigado  [predicted:  get ; correct:  thanks ]
oi  [predicted:  get ; correct:  welcome ]
sai  [predicted:  get ; correct:  cancel ]
Retirar  [predicted:  get ; correct:  delete ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
adeus  [predicted:  get ; correct:  bye ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
SCORE:  9 / 30  ( 0.3 )
Burro  [predicted:  help ; correct:  bad ]
Queria saber onde está minha encomenda  [predicted:  help ; correct:  get ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
Tudo bem  [predicted:  get ; correct:  ok ]
para  [predicted:  help ; correct:  cancel ]
Quero cadastrar  [predicted:  help ; correct:  add ]
Cadastrar  [predicted:  help ; correct:  add ]
Listar  [predicted:  help ; correct:  get ]
adicionar  [predicted:  help ; correct:  add ]
adicionar objeto  [predicted:  help ; correct:  add ]
quem é você?  [predicted:  get ; correct:  saymyname ]
parar  [predicted:  get ; correct:  cancel ]
adeus  [predicted:  get ; correct:  bye ]
bom dia  [predicted:  help ; correct:  greeting ]
Legal! Mas onde está minha encomenda?  [predicted:  help ; correct:  get ]
onde está minha encomenda?  [predicted:  help ; correct:  get ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Informação  [predicted:  get ; correct:  help ]
SCORE:  11 / 30  ( 0.36666666666666664 )
como pode me ajudar  [predicted:  get ; correct:  help ]
Novo  [predicted:  get ; correct:  add ]
para  [predicted:  get ; correct:  cancel ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Burro  [predicted:  get ; correct:  bad ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Até mais  [predicted:  get ; correct:  bye ]
Novo pacote  [predicted:  get ; correct:  add ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
parar  [predicted:  get ; correct:  cancel ]
Até logo  [predicted:  get ; correct:  bye ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Como funciona  [predicted:  get ; correct:  help ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
Cadastrar  [predicted:  get ; correct:  add ]
bom dia  [predicted:  get ; correct:  greeting ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Não  [predicted:  get ; correct:  cancel ]
Informação  [predicted:  get ; correct:  help ]
SCORE:  6 / 30  ( 0.2 )
oi  [predicted:  get ; correct:  welcome ]
Obrigada  [predicted:  get ; correct:  thanks ]
Não  [predicted:  get ; correct:  cancel ]
cancelar  [predicted:  get ; correct:  cancel ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
Novo  [predicted:  get ; correct:  add ]
Novo pacote  [predicted:  get ; correct:  add ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Obrigado  [predicted:  get ; correct:  thanks ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Como eu faço?  [predicted:  get ; correct:  help ]
SCORE:  7 / 30  ( 0.23333333333333334 )
adicionar objeto  [predicted:  get ; correct:  add ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Informação  [predicted:  get ; correct:  help ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
parar  [predicted:  get ; correct:  cancel ]
Não  [predicted:  get ; correct:  cancel ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Olá robô  [predicted:  get ; correct:  welcome ]
Olá  [predicted:  get ; correct:  welcome ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Registrar  [predicted:  get ; correct:  add ]
adicionar  [predicted:  get ; correct:  add ]
para  [predicted:  get ; correct:  cancel ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
adeus  [predicted:  get ; correct:  bye ]
Como você funciona  [predicted:  get ; correct:  help ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
ok  [predicted:  get ; correct:  ok ]
SCORE:  9 / 30  ( 0.3 )
Gostaria de registrar  [predicted:  get ; correct:  add ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
