Gostaria de retirar  [predicted:  get ; correct:  delete ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
Quero cadastrar  [predicted:  get ; correct:  add ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
tchau  [predicted:  get ; correct:  bye ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
SCORE:  12 / 30  ( 0.4 )
adicionar um novo pacote  [predicted:  get ; correct:  add ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
ok  [predicted:  get ; correct:  ok ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
quem é você?  [predicted:  get ; correct:  saymyname ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
Obrigada  [predicted:  get ; correct:  thanks ]
Beleza  [predicted:  get ; correct:  ok ]
Novo pacote  [predicted:  get ; correct:  add ]
Apagar  [predicted:  get ; correct:  delete ]
Ajuda  [predicted:  get ; correct:  help ]
Até logo  [predicted:  get ; correct:  bye ]
Novo  [predicted:  get ; correct:  add ]
Obrigado  [predicted:  get ; correct:  thanks ]
Olá  [predicted:  get ; correct:  welcome ]
Burro  [predicted:  get ; correct:  bad ]
oi  [predicted:  get ; correct:  welcome ]
Até mais  [predicted:  get ; correct:  bye ]
Cadastrar  [predicted:  get ; correct:  add ]
Olá robô  [predicted:  get ; correct:  welcome ]
Quero cadastrar  [predicted:  get ; correct:  add ]
SCORE:  6 / 30  ( 0.2 )
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
boa tarde  [predicted:  get ; correct:  greeting ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
como pode me ajudar  [predicted:  get ; correct:  help ]
sair  [predicted:  get ; correct:  cancel ]
Como funciona  [predicted:  get ; correct:  help ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
boa noite  [predicted:  get ; correct:  greeting ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Registrar  [predicted:  get ; correct:  add ]
tchau  [predicted:  get ; correct:  bye ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
SCORE:  6 / 30  ( 0.2 )
caralho  [predicted:  get ; correct:  bad ]
Apagar  [predicted:  get ; correct:  delete ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
Olá robô  [predicted:  get ; correct:  welcome ]
ok  [predicted:  get ; correct:  ok ]
Ajuda  [predicted:  get ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Como você funciona  [predicted:  get ; correct:  help ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Ótimo!  [predicted:  get ; correct:  ok ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
De que vc precisa?  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
pacote  [predicted:  get ; correct:  add ]
SCORE:  8 / 30  ( 0.26666666666666666 )
boa tarde  [predicted:  get ; correct:  greeting ]
De que vc precisa?  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
sai  [predicted:  get ; correct:  cancel ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Olá  [predicted:  get ; correct:  welcome ]
Beleza  [predicted:  get ; correct:  ok ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
boa noite  [predicted:  get ; correct:  greeting ]
Retirar  [predicted:  get ; correct:  delete ]
Olá robô  [predicted:  get ; correct:  welcome ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
Remover  [predicted:  get ; correct:  delete ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Ajuda  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
ok  [predicted:  get ; correct:  ok ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Registrar uma encomenda  [predicted:  help ; correct:  add ]
Tudo bem  [predicted:  help ; correct:  ok ]
tchau  [predicted:  help ; correct:  bye ]
bom dia  [predicted:  help ; correct:  greeting ]
sair  [predicted:  help ; correct:  cancel ]
Quero saber onde está minha encomenda  [predicted:  help ; correct:  get ]
Todas  [predicted:  help ; correct:  get ]
boa tarde  [predicted:  help ; correct:  greeting ]
boa noite  [predicted:  help ; correct:  greeting ]
Registrar  [predicted:  help ; correct:  add ]
Já cadastrou?  [predicted:  help ; correct:  get ]
Já se moveu?  [predicted:  help ; correct:  get ]
tenha um bom dia  [predicted:  help ; correct:  greeting ]
Cadastrar  [predicted:  help ; correct:  add ]
Boa tarde então  [predicted:  help ; correct:  greeting ]
Até logo  [predicted:  help ; correct:  bye ]
Burro  [predicted:  help ; correct:  bad ]
adicionar um novo pacote  [predicted:  help ; correct:  add ]
Todos  [predicted:  help ; correct:  get ]
rastrear um objeto  [predicted:  help ; correct:  get ]
Até mais  [predicted:  help ; correct:  bye ]
Você não é um robô, você é uma bichona  [predicted:  help ; correct:  bad ]
Quero registrar uma encomenda  [predicted:  help ; correct:  add ]
Quero saber onde minha encomenda está  [predicted:  help ; correct:  get ]
Você pode rastrear um objeto para mim?  [predicted:  help ; correct:  get ]
SCORE:  5 / 30  ( 0.16666666666666666 )
Remover  [predicted:  get ; correct:  delete ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
sai  [predicted:  get ; correct:  cancel ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Como cadastro?  [predicted:  get ; correct:  help ]
Burro  [predicted:  get ; correct:  bad ]
Obrigado  [predicted:  get ; correct:  thanks ]
Obrigada  [predicted:  get ; correct:  thanks ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
oi  [predicted:  get ; correct:  welcome ]
Cadastrar  [predicted:  get ; correct:  add ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
descadastrar  [predicted:  get ; correct:  delete ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
bom dia  [predicted:  get ; correct:  greeting ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
SCORE:  5 / 30  ( 0.16666666666666666 )
Não  [predicted:  get ; correct:  cancel ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Até mais  [predicted:  get ; correct:  bye ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Novo  [predicted:  get ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
parar  [predicted:  get ; correct:  cancel ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
sair  [predicted:  get ; correct:  cancel ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Até logo  [predicted:  get ; correct:  bye ]
Como você funciona  [predicted:  get ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
Novo pacote  [predicted:  get ; correct:  add ]
para  [predicted:  get ; correct:  cancel ]
SCORE:  6 / 30  ( 0.2 )
Boa tarde então  [predicted:  get ; correct:  greeting ]
Como cadastra?  [predicted:  get ; correct:  help ]
boa noite  [predicted:  get ; correct:  greeting ]
Como?  [predicted:  get ; correct:  help ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
Beleza  [predicted:  get ; correct:  ok ]
boa tarde  [predicted:  get ; correct:  greeting ]
Ajuda  [predicted:  get ; correct:  help ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Ótimo!  [predicted:  get ; correct:  ok ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
pacote  [predicted:  get ; correct:  add ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
quem é você?  [predicted:  get ; correct:  saymyname ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
Quero cadastrar  [predicted:  get ; correct:  add ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
SCORE:  4 / 30  ( 0.13333333333333333 )
Gostaria de registrar  [predicted:  get ; correct:  add ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Tudo bem  [predicted:  help ; correct:  ok ]
Cadastro de código  [predicted:  get ; correct:  add ]
