Vai tomar no cu  [predicted:  get ; correct:  bad ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
descadastrar  [predicted:  get ; correct:  delete ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Não  [predicted:  get ; correct:  cancel ]
Como cadastro?  [predicted:  get ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
SCORE:  8 / 30  ( 0.26666666666666666 )
Qual o seu nome ?  [predicted:  help ; correct:  saymyname ]
adeus  [predicted:  help ; correct:  bye ]
gostaria de procurar um objeto  [predicted:  help ; correct:  get ]
tchau  [predicted:  help ; correct:  bye ]
gostaria de cadastrar uma encomenda  [predicted:  help ; correct:  add ]
para  [predicted:  help ; correct:  cancel ]
qual a situação da minha encomenda?  [predicted:  help ; correct:  get ]
adicionar  [predicted:  help ; correct:  add ]
pacote  [predicted:  help ; correct:  add ]
Qual seu nome ?  [predicted:  help ; correct:  saymyname ]
parar  [predicted:  help ; correct:  cancel ]
Quero rastrear um pacote  [predicted:  help ; correct:  get ]
Quero rastrear uma encomenda  [predicted:  help ; correct:  get ]
Gostaria de Rastrear um objeto  [predicted:  help ; correct:  add ]
Quero fazer um rastreamento  [predicted:  help ; correct:  get ]
adicionar objeto  [predicted:  help ; correct:  add ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Ótimo!  [predicted:  help ; correct:  ok ]
rastrear um objeto  [predicted:  help ; correct:  get ]
Registrar uma encomenda  [predicted:  help ; correct:  add ]
tenha um bom dia  [predicted:  help ; correct:  greeting ]
Quero saber onde está minha encomenda  [predicted:  help ; correct:  get ]
Gostaria de registrar uma encomenda  [predicted:  help ; correct:  add ]
Registrar  [predicted:  help ; correct:  add ]
palavrão você entende né filho da puta  [predicted:  help ; correct:  bad ]
Gostaria de registrar  [predicted:  help ; correct:  add ]
Quero saber onde minha encomenda está  [predicted:  help ; correct:  get ]
sair  [predicted:  help ; correct:  cancel ]
Quero registrar uma encomenda  [predicted:  help ; correct:  add ]
SCORE:  1 / 30  ( 0.03333333333333333 )
Cadastro de código  [predicted:  get ; correct:  add ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
De que vc precisa?  [predicted:  get ; correct:  help ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Até mais  [predicted:  get ; correct:  bye ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
Como cadastro?  [predicted:  get ; correct:  help ]
Até logo  [predicted:  get ; correct:  bye ]
SCORE:  9 / 30  ( 0.3 )
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
Me ajuda  [predicted:  get ; correct:  help ]
Ajuda  [predicted:  get ; correct:  help ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
adicionar  [predicted:  get ; correct:  add ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Burro  [predicted:  get ; correct:  bad ]
Listar comandos  [predicted:  get ; correct:  help ]
adeus  [predicted:  get ; correct:  bye ]
tchau  [predicted:  get ; correct:  bye ]
bom dia  [predicted:  get ; correct:  greeting ]
Beleza  [predicted:  get ; correct:  ok ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
adicionar objeto  [predicted:  get ; correct:  add ]
sair  [predicted:  get ; correct:  cancel ]
Apagar  [predicted:  get ; correct:  delete ]
Cadastrar  [predicted:  get ; correct:  add ]
parar  [predicted:  get ; correct:  cancel ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
SCORE:  5 / 30  ( 0.16666666666666666 )
Registrar  [predicted:  get ; correct:  add ]
Como?  [predicted:  get ; correct:  help ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
Ajuda  [predicted:  get ; correct:  help ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Novo  [predicted:  get ; correct:  add ]
Cadastro de código  [predicted:  get ; correct:  add ]
Não  [predicted:  get ; correct:  cancel ]
Beleza  [predicted:  get ; correct:  ok ]
descadastrar  [predicted:  get ; correct:  delete ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
Tudo bem  [predicted:  get ; correct:  ok ]
Informação  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Novo pacote  [predicted:  get ; correct:  add ]
deletar  [predicted:  get ; correct:  delete ]
SCORE:  7 / 30  ( 0.23333333333333334 )
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Obrigada  [predicted:  get ; correct:  thanks ]
Como cadastro?  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
oi  [predicted:  get ; correct:  welcome ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Registrar  [predicted:  get ; correct:  add ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
parar  [predicted:  get ; correct:  cancel ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Obrigado  [predicted:  get ; correct:  thanks ]
para  [predicted:  get ; correct:  cancel ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
SCORE:  7 / 30  ( 0.23333333333333334 )
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
Como?  [predicted:  get ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Me ajuda  [predicted:  get ; correct:  help ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Como cadastro?  [predicted:  get ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
Como cadastra?  [predicted:  get ; correct:  help ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Cadastro de código  [predicted:  get ; correct:  add ]
Como funciona  [predicted:  get ; correct:  help ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Listar comandos  [predicted:  get ; correct:  help ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
SCORE:  5 / 30  ( 0.16666666666666666 )
Como você funciona  [predicted:  get ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
De que vc precisa?  [predicted:  get ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Como eu faço?  [predicted:  get ; correct:  help ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Registrar  [predicted:  get ; correct:  add ]
Retirar  [predicted:  get ; correct:  delete ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
sai  [predicted:  get ; correct:  cancel ]
cancelar  [predicted:  get ; correct:  cancel ]
SCORE:  9 / 30  ( 0.3 )
Olá  [predicted:  get ; correct:  welcome ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Olá robô  [predicted:  get ; correct:  welcome ]
Remover  [predicted:  get ; correct:  delete ]
Apagar  [predicted:  get ; correct:  delete ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Ajuda  [predicted:  get ; correct:  help ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Cadastro  [predicted:  get ; correct:  add ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
Retirar  [predicted:  get ; correct:  delete ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
ok  [predicted:  get ; correct:  ok ]
Beleza  [predicted:  get ; correct:  ok ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Cadastro de código  [predicted:  get ; correct:  add ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
SCORE:  4 / 30  ( 0.13333333333333333 )
Até mais  [predicted:  get ; correct:  bye ]
Não  [predicted:  get ; correct:  cancel ]
Quero cadastrar  [predicted:  get ; correct:  add ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
Beleza  [predicted:  get ; correct:  ok ]
Listar comandos  [predicted:  get ; correct:  help ]
Ajuda  [predicted:  get ; correct:  help ]
Burro  [predicted:  get ; correct:  bad ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
bom dia  [predicted:  get ; correct:  greeting ]
Como funciona  [predicted:  get ; correct:  help ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Me ajuda  [predicted:  get ; correct:  help ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Cadastrar  [predicted:  get ; correct:  add ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Apagar  [predicted:  get ; correct:  delete ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Até logo  [predicted:  get ; correct:  bye ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
como pode me ajudar  [predicted:  get ; correct:  help ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Cadastro  [predicted:  get ; correct:  add ]
sai  [predicted:  get ; correct:  cancel ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Beleza  [predicted:  get ; correct:  ok ]
Cadastro de código  [predicted:  get ; correct:  add ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Retirar  [predicted:  get ; correct:  delete ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Apagar  [predicted:  get ; correct:  delete ]
Ajuda  [predicted:  get ; correct:  help ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Remover  [predicted:  get ; correct:  delete ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Como você funciona  [predicted:  get ; correct:  help ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
SCORE:  8 / 30  ( 0.26666666666666666 )
Tudo bem, tchau  [predicted:  help ; correct:  bye ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
Cadastro  [predicted:  help ; correct:  add ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Quando ao certo chega minha encomenda?  [predicted:  help ; correct:  get ]
Cadastrar encomenda  [predicted:  help ; correct:  add ]
Cadastro de código  [predicted:  help ; correct:  add ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  help ; correct:  add ]
consultar minha encomenda  [predicted:  help ; correct:  get ]
Apagar  [predicted:  help ; correct:  delete ]
Olá  [predicted:  get ; correct:  welcome ]
Quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Minhas encomendas  [predicted:  help ; correct:  get ]
Vai tomar no cu  [predicted:  help ; correct:  bad ]
Beleza  [predicted:  get ; correct:  ok ]
ok  [predicted:  help ; correct:  ok ]
Olá robô  [predicted:  get ; correct:  welcome ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
SCORE:  12 / 30  ( 0.4 )
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Registrar  [predicted:  get ; correct:  add ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
tchau  [predicted:  get ; correct:  bye ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
