como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
tchau  [predicted:  get ; correct:  bye ]
Novo  [predicted:  get ; correct:  add ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Não  [predicted:  get ; correct:  cancel ]
Beleza  [predicted:  get ; correct:  ok ]
Novo pacote  [predicted:  get ; correct:  add ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Ajuda  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
Listar comandos  [predicted:  get ; correct:  help ]
Me ajuda  [predicted:  get ; correct:  help ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Cadastro de código  [predicted:  get ; correct:  add ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
Novo pacote  [predicted:  get ; correct:  add ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Novo  [predicted:  get ; correct:  add ]
Olá robô  [predicted:  get ; correct:  welcome ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
Olá  [predicted:  get ; correct:  welcome ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
descadastrar  [predicted:  get ; correct:  delete ]
ok  [predicted:  get ; correct:  ok ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
deletar  [predicted:  get ; correct:  delete ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
SCORE:  6 / 30  ( 0.2 )
Muito obrigada  [predicted:  help ; correct:  thanks ]
Quero saber onde minha encomenda está  [predicted:  help ; correct:  get ]
adicionar  [predicted:  help ; correct:  add ]
Todos  [predicted:  help ; correct:  get ]
rastrear um objeto  [predicted:  help ; correct:  get ]
Quero registrar uma encomenda  [predicted:  help ; correct:  add ]
Tudo bem  [predicted:  help ; correct:  ok ]
Quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Novo  [predicted:  help ; correct:  add ]
Quero saber onde está minha encomenda  [predicted:  help ; correct:  get ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  help ; correct:  add ]
adicionar objeto  [predicted:  help ; correct:  add ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
Vai tomar no cu  [predicted:  help ; correct:  bad ]
Tudo bem, tchau  [predicted:  help ; correct:  bye ]
adeus  [predicted:  help ; correct:  bye ]
Registrar uma encomenda  [predicted:  help ; correct:  add ]
cadê minha encomenda  [predicted:  help ; correct:  get ]
Meus objetos  [predicted:  help ; correct:  get ]
Registrar  [predicted:  help ; correct:  add ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Visualizar rastreamento  [predicted:  help ; correct:  get ]
Minhas encomendas  [predicted:  help ; correct:  get ]
cadê  [predicted:  help ; correct:  get ]
Quando ao certo chega minha encomenda?  [predicted:  help ; correct:  get ]
Todas  [predicted:  help ; correct:  get ]
Novo pacote  [predicted:  help ; correct:  add ]
SCORE:  3 / 30  ( 0.1 )
cancelar  [predicted:  get ; correct:  cancel ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
parar  [predicted:  get ; correct:  cancel ]
Não  [predicted:  get ; correct:  cancel ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
cancela  [predicted:  get ; correct:  cancel ]
boa noite  [predicted:  get ; correct:  greeting ]
Remover  [predicted:  get ; correct:  delete ]
Beleza  [predicted:  get ; correct:  ok ]
boa tarde  [predicted:  get ; correct:  greeting ]
Apagar  [predicted:  get ; correct:  delete ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Tudo bem  [predicted:  get ; correct:  ok ]
sai  [predicted:  get ; correct:  cancel ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Como cadastro?  [predicted:  get ; correct:  help ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
caralho  [predicted:  get ; correct:  bad ]
Ajuda  [predicted:  get ; correct:  help ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
SCORE:  7 / 30  ( 0.23333333333333334 )
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
descadastrar  [predicted:  get ; correct:  delete ]
para  [predicted:  get ; correct:  cancel ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Retirar  [predicted:  get ; correct:  delete ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
sair  [predicted:  get ; correct:  cancel ]
deletar  [predicted:  get ; correct:  delete ]
Remover  [predicted:  get ; correct:  delete ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
parar  [predicted:  get ; correct:  cancel ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
Ótimo!  [predicted:  get ; correct:  ok ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Tudo bem  [predicted:  get ; correct:  ok ]
pacote  [predicted:  get ; correct:  add ]
SCORE:  6 / 30  ( 0.2 )
Quero cadastrar  [predicted:  get ; correct:  add ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Ajuda  [predicted:  get ; correct:  help ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
tchau  [predicted:  get ; correct:  bye ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
sair  [predicted:  get ; correct:  cancel ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Ótimo!  [predicted:  get ; correct:  ok ]
Como você funciona  [predicted:  get ; correct:  help ]
pacote  [predicted:  get ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Tudo bem  [predicted:  get ; correct:  ok ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Informação  [predicted:  get ; correct:  help ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Apagar  [predicted:  get ; correct:  delete ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
SCORE:  8 / 30  ( 0.26666666666666666 )
Beleza  [predicted:  get ; correct:  ok ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Como funciona  [predicted:  get ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
Como eu faço?  [predicted:  get ; correct:  help ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Apagar  [predicted:  get ; correct:  delete ]
Quero cadastrar  [predicted:  get ; correct:  add ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
Ajuda  [predicted:  get ; correct:  help ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
SCORE:  4 / 30  ( 0.13333333333333333 )
Gostaria de retirar  [predicted:  get ; correct:  delete ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
adeus  [predicted:  get ; correct:  bye ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
adicionar objeto  [predicted:  get ; correct:  add ]
Até logo  [predicted:  get ; correct:  bye ]
boa tarde  [predicted:  get ; correct:  greeting ]
boa noite  [predicted:  get ; correct:  greeting ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
adicionar  [predicted:  get ; correct:  add ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Até mais  [predicted:  get ; correct:  bye ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Como eu faço?  [predicted:  get ; correct:  help ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Não  [predicted:  get ; correct:  cancel ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Como cadastro?  [predicted:  get ; correct:  help ]
