b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'Gostaria de fazer um cadastro'  [predicted:  help ; correct:  add ]
b'cad\xc3\xaa minha encomenda'  [predicted:  get ; correct:  get ]
b'Como funciona'  [predicted:  help ; correct:  help ]
b'como pode me ajudar'  [predicted:  help ; correct:  help ]
b'Ol\xc3\xa1'  [predicted:  get ; correct:  welcome ]
b'Registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Consulta'  [predicted:  get ; correct:  get ]
b'Burro'  [predicted:  get ; correct:  bad ]
b'bom dia'  [predicted:  get ; correct:  greeting ]
b'Vai tomar no cu'  [predicted:  get ; correct:  bad ]
b'cad\xc3\xaa'  [predicted:  get ; correct:  get ]
b'rastrear um objeto'  [predicted:  get ; correct:  get ]
b'Obrigado'  [predicted:  get ; correct:  thanks ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Registrar'  [predicted:  add ; correct:  add ]
b'Cadastrar'  [predicted:  help ; correct:  add ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  help ; correct:  help ]
b'pacote'  [predicted:  get ; correct:  add ]
b'Gostaria de fazer um rastreamento'  [predicted:  get ; correct:  add ]
b'Obrigada'  [predicted:  get ; correct:  thanks ]
b'ok'  [predicted:  get ; correct:  ok ]
b'oi'  [predicted:  get ; correct:  welcome ]
b'\xc3\x93timo!'  [predicted:  get ; correct:  ok ]
b'Gostaria de rastrear um objeto agora'  [predicted:  get ; correct:  add ]
TIME:  0.006303071975708008
SCORE:  13 / 30  ( 0.43333333333333335 )
b'Obrigado'  [predicted:  get ; correct:  thanks ]
b'Apagar'  [predicted:  get ; correct:  delete ]
b'oi'  [predicted:  get ; correct:  welcome ]
b'Meus objetos'  [predicted:  get ; correct:  get ]
b'Quando ao certo chega minha encomenda?'  [predicted:  get ; correct:  get ]
b'Listar'  [predicted:  help ; correct:  get ]
b'Quero rastrear um pacote'  [predicted:  get ; correct:  get ]
b'Obrigada'  [predicted:  get ; correct:  thanks ]
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  help ; correct:  help ]
b'para'  [predicted:  get ; correct:  cancel ]
b'Quero fazer um rastreamento'  [predicted:  get ; correct:  get ]
b'Ol\xc3\xa1, gostaria de rastrear um objeto'  [predicted:  add ; correct:  get ]
b'Beleza'  [predicted:  get ; correct:  ok ]
b'Rastrear'  [predicted:  get ; correct:  get ]
b'Quero ver meus produtos'  [predicted:  get ; correct:  get ]
b'Lista'  [predicted:  get ; correct:  get ]
b'parar'  [predicted:  get ; correct:  cancel ]
b'Como eu fa\xc3\xa7o?'  [predicted:  help ; correct:  help ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  help ; correct:  bad ]
b'Legal! Mas onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Onde est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Rastrear encomenda'  [predicted:  get ; correct:  get ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  get ; correct:  help ]
b'Ajuda'  [predicted:  help ; correct:  help ]
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  add ; correct:  help ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'Muito obrigada'  [predicted:  get ; correct:  thanks ]
b'Quero rastrear uma encomenda'  [predicted:  get ; correct:  get ]
b'Onde aparece esse c\xc3\xb3digo de 13 d\xc3\xadgitos?'  [predicted:  get ; correct:  help ]
