o que eu devo fazer?  [predicted:  get ; correct:  help ]
Listar  [predicted:  help ; correct:  get ]
descadastrar  [predicted:  get ; correct:  delete ]
Você não é um robô, você é uma bichona  [predicted:  help ; correct:  bad ]
Olá  [predicted:  get ; correct:  welcome ]
Posso cadastrar encomendas de outros países?  [predicted:  add ; correct:  help ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
SCORE:  12 / 30  ( 0.4 )
Gostaria de fazer um cadastro  [predicted:  help ; correct:  add ]
Obrigado  [predicted:  get ; correct:  thanks ]
boa tarde  [predicted:  get ; correct:  greeting ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Me ajuda  [predicted:  get ; correct:  help ]
Listar comandos  [predicted:  get ; correct:  help ]
boa noite  [predicted:  get ; correct:  greeting ]
Beleza  [predicted:  get ; correct:  ok ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Ajuda  [predicted:  get ; correct:  help ]
oi  [predicted:  get ; correct:  welcome ]
Apagar  [predicted:  get ; correct:  delete ]
tchau  [predicted:  get ; correct:  bye ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
sair  [predicted:  get ; correct:  cancel ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Obrigada  [predicted:  get ; correct:  thanks ]
SCORE:  13 / 30  ( 0.43333333333333335 )
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
Posso cadastrar encomendas de outros países?  [predicted:  add ; correct:  help ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Como eu faço?  [predicted:  get ; correct:  help ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Como faço pra cadastrar alguma encomenda?  [predicted:  add ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Não  [predicted:  get ; correct:  cancel ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
SCORE:  17 / 30  ( 0.5666666666666667 )
Tudo bem, tchau  [predicted:  ok ; correct:  bye ]
tchau  [predicted:  get ; correct:  bye ]
sai  [predicted:  get ; correct:  cancel ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
sair  [predicted:  get ; correct:  cancel ]
Olá robô  [predicted:  get ; correct:  welcome ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Olá  [predicted:  get ; correct:  welcome ]
cadê minha encomenda  [predicted:  help ; correct:  get ]
Ótimo!  [predicted:  get ; correct:  ok ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
ok  [predicted:  get ; correct:  ok ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
Você não é um robô, você é uma bichona  [predicted:  help ; correct:  bad ]
SCORE:  15 / 30  ( 0.5 )
Qual o seu nome ?  [predicted:  help ; correct:  saymyname ]
Até logo  [predicted:  help ; correct:  bye ]
Checar minhas encomendas  [predicted:  help ; correct:  get ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
Já se moveu?  [predicted:  help ; correct:  get ]
Todos  [predicted:  help ; correct:  get ]
Minhas encomendas  [predicted:  help ; correct:  get ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
Tudo bem  [predicted:  help ; correct:  ok ]
cadê  [predicted:  help ; correct:  get ]
Código  [predicted:  help ; correct:  get ]
qual a situação da minha encomenda?  [predicted:  help ; correct:  get ]
Meus objetos  [predicted:  help ; correct:  get ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
Muito obrigada  [predicted:  help ; correct:  thanks ]
Até mais  [predicted:  help ; correct:  bye ]
Qual seu nome ?  [predicted:  help ; correct:  saymyname ]
Já cadastrou?  [predicted:  help ; correct:  get ]
Todas  [predicted:  help ; correct:  get ]
cadê minha encomenda  [predicted:  help ; correct:  get ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Posso cadastrar encomendas de outros países?  [predicted:  add ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
caralho  [predicted:  get ; correct:  bad ]
cancela  [predicted:  get ; correct:  cancel ]
Como cadastro?  [predicted:  add ; correct:  help ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Listar comandos  [predicted:  get ; correct:  help ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Como cadastro minha encomenda?  [predicted:  add ; correct:  help ]
SCORE:  20 / 30  ( 0.6666666666666666 )
Apagar  [predicted:  get ; correct:  delete ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
sair  [predicted:  get ; correct:  cancel ]
Cadastro  [predicted:  help ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Até mais  [predicted:  get ; correct:  bye ]
tchau  [predicted:  get ; correct:  bye ]
onde está minha encomenda?  [predicted:  help ; correct:  get ]
Cadastro de código  [predicted:  help ; correct:  add ]
Listar  [predicted:  help ; correct:  get ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
Até logo  [predicted:  get ; correct:  bye ]
Beleza  [predicted:  get ; correct:  ok ]
Legal! Mas onde está minha encomenda?  [predicted:  help ; correct:  get ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Cadastrar encomenda  [predicted:  help ; correct:  add ]
SCORE:  14 / 30  ( 0.4666666666666667 )
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Como faço pra cadastrar alguma encomenda?  [predicted:  add ; correct:  help ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
descadastrar  [predicted:  get ; correct:  delete ]
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Burro  [predicted:  get ; correct:  bad ]
Como eu faço?  [predicted:  get ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
Até logo  [predicted:  get ; correct:  bye ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Até mais  [predicted:  get ; correct:  bye ]
bom dia  [predicted:  get ; correct:  greeting ]
SCORE:  15 / 30  ( 0.5 )
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
adicionar  [predicted:  get ; correct:  add ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
pacote  [predicted:  get ; correct:  add ]
adicionar objeto  [predicted:  get ; correct:  add ]
Tudo bem, tchau  [predicted:  ok ; correct:  bye ]
Ótimo!  [predicted:  get ; correct:  ok ]
adeus  [predicted:  get ; correct:  bye ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
descadastrar  [predicted:  get ; correct:  delete ]
SCORE:  18 / 30  ( 0.6 )
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Como cadastro?  [predicted:  add ; correct:  help ]
Tudo bem  [predicted:  get ; correct:  ok ]
descadastrar  [predicted:  get ; correct:  delete ]
Como cadastro minha encomenda?  [predicted:  add ; correct:  help ]
sair  [predicted:  get ; correct:  cancel ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
tchau  [predicted:  get ; correct:  bye ]
deletar  [predicted:  get ; correct:  delete ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
SCORE:  17 / 30  ( 0.5666666666666667 )
Até logo  [predicted:  get ; correct:  bye ]
Posso cadastrar encomendas de outros países?  [predicted:  add ; correct:  help ]
Tudo bem  [predicted:  get ; correct:  ok ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Você não é um robô, você é uma bichona  [predicted:  cancel ; correct:  bad ]
pacote  [predicted:  get ; correct:  add ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Ótimo!  [predicted:  get ; correct:  ok ]
Até mais  [predicted:  get ; correct:  bye ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Gostaria de fazer um cadastro  [predicted:  help ; correct:  add ]
SCORE:  18 / 30  ( 0.6 )
quem é você?  [predicted:  help ; correct:  saymyname ]
caralho  [predicted:  get ; correct:  bad ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  help ; correct:  add ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
adicionar objeto  [predicted:  get ; correct:  add ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
adeus  [predicted:  get ; correct:  bye ]
adicionar  [predicted:  get ; correct:  add ]
cancelar  [predicted:  get ; correct:  cancel ]
cancela  [predicted:  get ; correct:  cancel ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
SCORE:  19 / 30  ( 0.6333333333333333 )
Como?  [predicted:  get ; correct:  help ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Obrigado  [predicted:  get ; correct:  thanks ]
Tudo bem, tchau  [predicted:  ok ; correct:  bye ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
boa tarde  [predicted:  get ; correct:  greeting ]
Obrigada  [predicted:  get ; correct:  thanks ]
oi  [predicted:  get ; correct:  welcome ]
cancelar  [predicted:  get ; correct:  cancel ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
caralho  [predicted:  get ; correct:  bad ]
cancela  [predicted:  get ; correct:  cancel ]
boa noite  [predicted:  get ; correct:  greeting ]
Ótimo!  [predicted:  get ; correct:  ok ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
