b'boa noite'  [predicted:  greeting ; correct:  greeting ]
b'Novo'  [predicted:  add ; correct:  add ]
b'Tudo bem'  [predicted:  ok ; correct:  ok ]
b'descadastrar'  [predicted:  saymyname ; correct:  delete ]
b'deletar'  [predicted:  saymyname ; correct:  delete ]
b'Todas'  [predicted:  get ; correct:  get ]
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  help ; correct:  help ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  saymyname ; correct:  greeting ]
b'Novo pacote'  [predicted:  add ; correct:  add ]
b'Como eu fa\xc3\xa7o?'  [predicted:  help ; correct:  help ]
b'como sou avisado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Obrigada'  [predicted:  thanks ; correct:  thanks ]
b'Encomenda'  [predicted:  delete ; correct:  get ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  help ; correct:  help ]
b'oi'  [predicted:  saymyname ; correct:  welcome ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  add ; correct:  help ]
b'Obrigado'  [predicted:  thanks ; correct:  thanks ]
b'o que eu devo fazer?'  [predicted:  add ; correct:  help ]
b'Gostaria de registrar uma encomenda'  [predicted:  add ; correct:  add ]
TIME:  0.02346491813659668
SCORE:  20 / 30  ( 0.6666666666666666 )
b'Remover'  [predicted:  thanks ; correct:  delete ]
b'De que vc precisa?'  [predicted:  thanks ; correct:  help ]
b'Cadastro'  [predicted:  add ; correct:  add ]
b'Todos'  [predicted:  get ; correct:  get ]
b'sai'  [predicted:  thanks ; correct:  cancel ]
b'Retirar'  [predicted:  delete ; correct:  delete ]
b'sair'  [predicted:  thanks ; correct:  cancel ]
b'Tudo bem'  [predicted:  ok ; correct:  ok ]
b'Rastrear'  [predicted:  add ; correct:  get ]
b'adicionar'  [predicted:  add ; correct:  add ]
b'Gostaria de uma informa\xc3\xa7\xc3\xa3o'  [predicted:  help ; correct:  help ]
b'adicionar objeto'  [predicted:  add ; correct:  add ]
b'Gostaria de retirar'  [predicted:  delete ; correct:  delete ]
b'Como cadastra a encomenda'  [predicted:  delete ; correct:  help ]
b'adeus'  [predicted:  thanks ; correct:  bye ]
b'Gostaria de retirar uma encomenda'  [predicted:  delete ; correct:  delete ]
b'Como cadastra?'  [predicted:  thanks ; correct:  help ]
b'Consultar'  [predicted:  thanks ; correct:  get ]
b'Todas'  [predicted:  get ; correct:  get ]
b'tchau'  [predicted:  bye ; correct:  bye ]
b'Cadastrar encomenda'  [predicted:  add ; correct:  add ]
b'Como?'  [predicted:  thanks ; correct:  help ]
b'Rastrear encomenda'  [predicted:  add ; correct:  get ]
b'Quero ver meus produtos'  [predicted:  add ; correct:  get ]
b'tenha um bom dia'  [predicted:  greeting ; correct:  greeting ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  add ; correct:  add ]
b'Quero fazer um rastreamento'  [predicted:  add ; correct:  get ]
b'Quero rastrear um pacote'  [predicted:  add ; correct:  get ]
b'Quero rastrear uma encomenda'  [predicted:  add ; correct:  get ]
b'consultar minha encomenda'  [predicted:  delete ; correct:  get ]
TIME:  0.02343893051147461
SCORE:  14 / 30  ( 0.4666666666666667 )
b'Gostaria de registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Como?'  [predicted:  saymyname ; correct:  help ]
b'Muito obrigado'  [predicted:  thanks ; correct:  thanks ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'para'  [predicted:  saymyname ; correct:  cancel ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  saymyname ; correct:  bad ]
b'gostaria de procurar um objeto'  [predicted:  get ; correct:  get ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'deletar'  [predicted:  saymyname ; correct:  delete ]
b'Listar'  [predicted:  get ; correct:  get ]
b'parar'  [predicted:  saymyname ; correct:  cancel ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'descadastrar'  [predicted:  saymyname ; correct:  delete ]
b'adicionar um novo pacote'  [predicted:  add ; correct:  add ]
b'Legal! Mas onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Gostaria de registrar'  [predicted:  add ; correct:  add ]
b'Meus itens'  [predicted:  saymyname ; correct:  get ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  help ; correct:  help ]
b'Me ajuda'  [predicted:  help ; correct:  help ]
b'pacote'  [predicted:  add ; correct:  add ]
b'Entrega'  [predicted:  saymyname ; correct:  get ]
b'N\xc3\xa3o'  [predicted:  bad ; correct:  cancel ]
b'Como cadastra a encomenda'  [predicted:  delete ; correct:  help ]
b'At\xc3\xa9 logo'  [predicted:  saymyname ; correct:  bye ]
b'Como cadastra?'  [predicted:  saymyname ; correct:  help ]
b'Encomenda'  [predicted:  delete ; correct:  get ]
b'At\xc3\xa9 mais'  [predicted:  saymyname ; correct:  bye ]
b'\xc3\x93timo!'  [predicted:  saymyname ; correct:  ok ]
b'Lista'  [predicted:  get ; correct:  get ]
b'N\xc3\xa3o possuo encomenda em tr\xc3\xa2nsito'  [predicted:  delete ; correct:  cancel ]
TIME:  0.026015043258666992
SCORE:  13 / 30  ( 0.43333333333333335 )
b'C\xc3\xb3digo'  [predicted:  add ; correct:  get ]
b'Meus objetos'  [predicted:  saymyname ; correct:  get ]
b'Como voc\xc3\xaa funciona'  [predicted:  help ; correct:  help ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  get ; correct:  help ]
b'adicionar objeto'  [predicted:  add ; correct:  add ]
b'Obrigado'  [predicted:  thanks ; correct:  thanks ]
b'Cadastrar encomenda'  [predicted:  add ; correct:  add ]
b'Consulta'  [predicted:  saymyname ; correct:  get ]
b'gostaria de procurar um objeto'  [predicted:  add ; correct:  get ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  add ; correct:  add ]
b'adeus'  [predicted:  bye ; correct:  bye ]
b'Rastrear'  [predicted:  add ; correct:  get ]
b'Consultar'  [predicted:  saymyname ; correct:  get ]
b'adicionar'  [predicted:  add ; correct:  add ]
b'De que vc precisa?'  [predicted:  saymyname ; correct:  help ]
b'oi'  [predicted:  welcome ; correct:  welcome ]
b'Gostaria de registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'consultar minha encomenda'  [predicted:  delete ; correct:  get ]
b'Obrigada'  [predicted:  thanks ; correct:  thanks ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'Rastrear encomenda'  [predicted:  add ; correct:  get ]
b'Minhas encomendas'  [predicted:  help ; correct:  get ]
b'Gostaria de registrar'  [predicted:  add ; correct:  add ]
b'Checar minhas encomendas'  [predicted:  help ; correct:  get ]
b'Muito obrigada'  [predicted:  thanks ; correct:  thanks ]
b'Cadastro'  [predicted:  add ; correct:  add ]
b'como sou notificado sobre minha encomenda?'  [predicted:  delete ; correct:  help ]
b'Chega q dia?'  [predicted:  greeting ; correct:  get ]
b'Quero ver meus produtos'  [predicted:  add ; correct:  get ]
b'como sou avisado sobre minha encomenda?'  [predicted:  delete ; correct:  help ]
TIME:  0.023165225982666016
SCORE:  13 / 30  ( 0.43333333333333335 )
b'Apagar'  [predicted:  thanks ; correct:  delete ]
b'ok'  [predicted:  ok ; correct:  ok ]
b'Como cadastra?'  [predicted:  thanks ; correct:  help ]
b'Beleza'  [predicted:  thanks ; correct:  ok ]
b'Lista'  [predicted:  thanks ; correct:  get ]
b'Consultar'  [predicted:  thanks ; correct:  get ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  welcome ; correct:  welcome ]
b'como pode me ajudar'  [predicted:  add ; correct:  help ]
b'pacote'  [predicted:  add ; correct:  add ]
b'consultar minha encomenda'  [predicted:  delete ; correct:  get ]
b'Como cadastro?'  [predicted:  add ; correct:  help ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  help ; correct:  help ]
b'Ol\xc3\xa1'  [predicted:  welcome ; correct:  welcome ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  add ; correct:  get ]
b'Como?'  [predicted:  thanks ; correct:  help ]
b'Como cadastra a encomenda'  [predicted:  delete ; correct:  help ]
b'Muito obrigada'  [predicted:  thanks ; correct:  thanks ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'Listar'  [predicted:  help ; correct:  get ]
b'\xc3\x93timo!'  [predicted:  thanks ; correct:  ok ]
b'Como cadastro minha encomenda?'  [predicted:  add ; correct:  help ]
b'Como cadastro uma encomenda?'  [predicted:  add ; correct:  help ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  add ; correct:  help ]
b'Legal! Mas onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Ajuda'  [predicted:  help ; correct:  help ]
b'De que vc precisa?'  [predicted:  thanks ; correct:  help ]
b'Meus objetos'  [predicted:  get ; correct:  get ]
b'Como funciona'  [predicted:  help ; correct:  help ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  saymyname ; correct:  bad ]
TIME:  0.028584003448486328
SCORE:  12 / 30  ( 0.4 )
b'Cadastro'  [predicted:  help ; correct:  add ]
b'Gostaria de registrar'  [predicted:  add ; correct:  add ]
b'onde eu insiro o c\xc3\xb3digo de rastreio?'  [predicted:  add ; correct:  help ]
b'sair'  [predicted:  thanks ; correct:  cancel ]
b'tenha um bom dia'  [predicted:  greeting ; correct:  greeting ]
b'J\xc3\xa1 se moveu?'  [predicted:  get ; correct:  get ]
b'cancela'  [predicted:  thanks ; correct:  cancel ]
b'Quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'caralho'  [predicted:  thanks ; correct:  bad ]
b'Quero cadastrar uma encomenda, pode ser?'  [predicted:  add ; correct:  add ]
b'cancelar'  [predicted:  thanks ; correct:  cancel ]
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  add ; correct:  help ]
b'J\xc3\xa1 cadastrou?'  [predicted:  get ; correct:  get ]
b'Quero cadastrar um c\xc3\xb3digo de rastreio'  [predicted:  add ; correct:  add ]
b'Como eu fa\xc3\xa7o?'  [predicted:  help ; correct:  help ]
b'gostaria de procurar um objeto'  [predicted:  get ; correct:  get ]
b'Informa\xc3\xa7\xc3\xa3o'  [predicted:  help ; correct:  help ]
b'Quando ao certo chega minha encomenda?'  [predicted:  get ; correct:  get ]
b'Cadastrar encomenda'  [predicted:  add ; correct:  add ]
b'Quais encomenda voc\xc3\xaa rastreia'  [predicted:  help ; correct:  help ]
b'Gostaria de fazer um rastreamento'  [predicted:  get ; correct:  add ]
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  help ; correct:  help ]
b'Gostaria de fazer um cadastro'  [predicted:  help ; correct:  add ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  help ; correct:  add ]
b'tchau'  [predicted:  bye ; correct:  bye ]
b'Gostaria de registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Onde esta a minha encomenda'  [predicted:  help ; correct:  get ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  add ; correct:  help ]
b'onde est\xc3\xa1 minha encomenda?'  [predicted:  help ; correct:  get ]
b'Gostaria de rastrear um objeto agora'  [predicted:  add ; correct:  add ]
TIME:  0.024025917053222656
SCORE:  17 / 30  ( 0.5666666666666667 )
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  delete ; correct:  get ]
b'Qual o seu nome ?'  [predicted:  thanks ; correct:  saymyname ]
b'Cadastrar encomenda'  [predicted:  add ; correct:  add ]
b'\xc3\x93timo!'  [predicted:  ok ; correct:  ok ]
b'adicionar um novo pacote'  [predicted:  add ; correct:  add ]
b'Novo'  [predicted:  thanks ; correct:  add ]
b'Entrega'  [predicted:  thanks ; correct:  get ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Como voc\xc3\xaa funciona'  [predicted:  help ; correct:  help ]
b'At\xc3\xa9 logo'  [predicted:  thanks ; correct:  bye ]
b'Novo pacote'  [predicted:  add ; correct:  add ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  add ; correct:  add ]
b'Cadastrar uma nova encomenda'  [predicted:  add ; correct:  add ]
b'At\xc3\xa9 mais'  [predicted:  thanks ; correct:  bye ]
b'o que eu devo fazer?'  [predicted:  add ; correct:  help ]
b'Informa\xc3\xa7\xc3\xa3o'  [predicted:  help ; correct:  help ]
b'cad\xc3\xaa minha encomenda'  [predicted:  delete ; correct:  get ]
b'Cadastro'  [predicted:  add ; correct:  add ]
b'cad\xc3\xaa'  [predicted:  thanks ; correct:  get ]
b'Consulta'  [predicted:  thanks ; correct:  get ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Encomenda'  [predicted:  delete ; correct:  get ]
b'pacote'  [predicted:  add ; correct:  add ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  saymyname ; correct:  bad ]
b'para'  [predicted:  thanks ; correct:  cancel ]
b'J\xc3\xa1 se moveu?'  [predicted:  thanks ; correct:  get ]
b'J\xc3\xa1 cadastrou?'  [predicted:  thanks ; correct:  get ]
b'parar'  [predicted:  thanks ; correct:  cancel ]
b'Qual seu nome ?'  [predicted:  thanks ; correct:  saymyname ]
TIME:  0.0240631103515625
SCORE:  13 / 30  ( 0.43333333333333335 )
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  add ; correct:  help ]
b'Meus objetos'  [predicted:  saymyname ; correct:  get ]
b'Meus itens'  [predicted:  saymyname ; correct:  get ]
b'cad\xc3\xaa minha encomenda'  [predicted:  delete ; correct:  get ]
b'Beleza'  [predicted:  ok ; correct:  ok ]
b'Como funciona'  [predicted:  saymyname ; correct:  help ]
b'At\xc3\xa9 logo'  [predicted:  saymyname ; correct:  bye ]
b'como pode me ajudar'  [predicted:  add ; correct:  help ]
b'Quero cadastrar'  [predicted:  add ; correct:  add ]
b'Ol\xc3\xa1, gostaria de rastrear um objeto'  [predicted:  add ; correct:  get ]
b'Consulta'  [predicted:  saymyname ; correct:  get ]
b'Cadastrar uma nova encomenda'  [predicted:  add ; correct:  add ]
b'Onde est\xc3\xa1'  [predicted:  help ; correct:  get ]
b'Queria saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Onde aparece esse c\xc3\xb3digo de 13 d\xc3\xadgitos?'  [predicted:  help ; correct:  help ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  add ; correct:  help ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  add ; correct:  help ]
b'Muito obrigada'  [predicted:  thanks ; correct:  thanks ]
b'Me ajuda'  [predicted:  help ; correct:  help ]
b'Ajuda'  [predicted:  help ; correct:  help ]
b'adicionar um novo pacote'  [predicted:  add ; correct:  add ]
b'At\xc3\xa9 mais'  [predicted:  saymyname ; correct:  bye ]
b'Como voc\xc3\xaa funciona'  [predicted:  saymyname ; correct:  help ]
b'Apagar'  [predicted:  delete ; correct:  delete ]
b'Como eu fa\xc3\xa7o?'  [predicted:  saymyname ; correct:  help ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'quem \xc3\xa9 voc\xc3\xaa?'  [predicted:  saymyname ; correct:  saymyname ]
b'cad\xc3\xaa'  [predicted:  saymyname ; correct:  get ]
b'Minhas encomendas'  [predicted:  help ; correct:  get ]
TIME:  0.026077985763549805
SCORE:  12 / 30  ( 0.4 )
b'Quero registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'De que vc precisa?'  [predicted:  help ; correct:  help ]
b'Quando ao certo chega minha encomenda?'  [predicted:  get ; correct:  get ]
b'cancela'  [predicted:  thanks ; correct:  cancel ]
b'cancelar'  [predicted:  thanks ; correct:  cancel ]
b'Cadastro'  [predicted:  add ; correct:  add ]
b'consultar minha encomenda'  [predicted:  get ; correct:  get ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  saymyname ; correct:  bad ]
b'Todas'  [predicted:  thanks ; correct:  get ]
b'Como cadastrar um objeto?'  [predicted:  add ; correct:  help ]
b'o que eu devo fazer?'  [predicted:  help ; correct:  help ]
b'Como cadastrar um c\xc3\xb3digo'  [predicted:  add ; correct:  help ]
b'Todos'  [predicted:  thanks ; correct:  get ]
b'Tudo bem'  [predicted:  bye ; correct:  ok ]
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  add ; correct:  help ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'para'  [predicted:  thanks ; correct:  cancel ]
b'Consultar'  [predicted:  get ; correct:  get ]
b'Novo'  [predicted:  add ; correct:  add ]
b'caralho'  [predicted:  thanks ; correct:  bad ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  add ; correct:  add ]
b'Consulta'  [predicted:  thanks ; correct:  get ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Como voc\xc3\xaa funciona'  [predicted:  help ; correct:  help ]
b'Como cadastrar uma encomenda?'  [predicted:  add ; correct:  help ]
b'Novo pacote'  [predicted:  add ; correct:  add ]
b'parar'  [predicted:  thanks ; correct:  cancel ]
b'Quais encomenda voc\xc3\xaa rastreia'  [predicted:  help ; correct:  help ]
b'Cadastrar encomenda'  [predicted:  add ; correct:  add ]
TIME:  0.026166915893554688
SCORE:  16 / 30  ( 0.5333333333333333 )
b'o que eu devo fazer?'  [predicted:  help ; correct:  help ]
b'Quero ver meus produtos'  [predicted:  add ; correct:  get ]
b'Muito obrigado'  [predicted:  saymyname ; correct:  thanks ]
b'Novo pacote'  [predicted:  add ; correct:  add ]
b'Obrigada'  [predicted:  thanks ; correct:  thanks ]
b'Rastrear'  [predicted:  add ; correct:  get ]
b'N\xc3\xa3o possuo encomenda em tr\xc3\xa2nsito'  [predicted:  delete ; correct:  cancel ]
b'Rastrear encomenda'  [predicted:  add ; correct:  get ]
b'Quero rastrear um pacote'  [predicted:  add ; correct:  get ]
b'para'  [predicted:  saymyname ; correct:  cancel ]
b'parar'  [predicted:  saymyname ; correct:  cancel ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  help ; correct:  help ]
b'Quero fazer um rastreamento'  [predicted:  add ; correct:  get ]
b'oi'  [predicted:  saymyname ; correct:  welcome ]
b'N\xc3\xa3o'  [predicted:  bad ; correct:  cancel ]
b'Obrigado'  [predicted:  saymyname ; correct:  thanks ]
b'Como cadastra a encomenda'  [predicted:  delete ; correct:  help ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  help ; correct:  help ]
b'como sou notificado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Quero rastrear uma encomenda'  [predicted:  add ; correct:  get ]
b'deletar'  [predicted:  saymyname ; correct:  delete ]
b'De que vc precisa?'  [predicted:  saymyname ; correct:  help ]
b'Consultar'  [predicted:  saymyname ; correct:  get ]
b'Como cadastra?'  [predicted:  saymyname ; correct:  help ]
b'como sou avisado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Como?'  [predicted:  saymyname ; correct:  help ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  saymyname ; correct:  bad ]
b'consultar minha encomenda'  [predicted:  delete ; correct:  get ]
b'Novo'  [predicted:  add ; correct:  add ]
b'descadastrar'  [predicted:  saymyname ; correct:  delete ]
TIME:  0.0267789363861084
SCORE:  8 / 30  ( 0.26666666666666666 )
b'C\xc3\xb3digo'  [predicted:  add ; correct:  get ]
b'sai'  [predicted:  saymyname ; correct:  cancel ]
b'favor cadastrar o codigo de rastreio'  [predicted:  add ; correct:  add ]
b'Checar minhas encomendas'  [predicted:  help ; correct:  get ]
b'Como cadastro?'  [predicted:  add ; correct:  help ]
b'Como cadastra a encomenda'  [predicted:  help ; correct:  help ]
b'Retirar'  [predicted:  delete ; correct:  delete ]
b'J\xc3\xa1 se moveu?'  [predicted:  get ; correct:  get ]
b'gostaria de cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Informa\xc3\xa7\xc3\xa3o'  [predicted:  help ; correct:  help ]
b'onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Meus objetos'  [predicted:  saymyname ; correct:  get ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  saymyname ; correct:  greeting ]
b'Remover'  [predicted:  saymyname ; correct:  delete ]
b'Como cadastra?'  [predicted:  help ; correct:  help ]
b'boa noite'  [predicted:  saymyname ; correct:  greeting ]
b'Gostaria de Rastrear um objeto'  [predicted:  add ; correct:  add ]
b'onde eu insiro o c\xc3\xb3digo de rastreio?'  [predicted:  add ; correct:  help ]
b'Muito obrigada'  [predicted:  thanks ; correct:  thanks ]
b'Entrega'  [predicted:  saymyname ; correct:  get ]
b'Como cadastro uma encomenda?'  [predicted:  add ; correct:  help ]
b'Onde esta a minha encomenda'  [predicted:  get ; correct:  get ]
b'Minhas encomendas'  [predicted:  help ; correct:  get ]
b'J\xc3\xa1 cadastrou?'  [predicted:  get ; correct:  get ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Chega q dia?'  [predicted:  get ; correct:  get ]
b'Como?'  [predicted:  saymyname ; correct:  help ]
b'Como cadastro minha encomenda?'  [predicted:  add ; correct:  help ]
b'Encomenda'  [predicted:  delete ; correct:  get ]
b'boa tarde'  [predicted:  saymyname ; correct:  greeting ]
TIME:  0.023367881774902344
SCORE:  14 / 30  ( 0.4666666666666667 )
b'Ol\xc3\xa1, gostaria de rastrear um objeto'  [predicted:  add ; correct:  get ]
b'Qual o seu nome ?'  [predicted:  thanks ; correct:  saymyname ]
b'At\xc3\xa9 logo'  [predicted:  thanks ; correct:  bye ]
b'Gostaria de rastrear um objeto agora'  [predicted:  add ; correct:  add ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  bad ; correct:  bad ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Encomenda'  [predicted:  cancel ; correct:  get ]
b'Qual seu nome ?'  [predicted:  thanks ; correct:  saymyname ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  get ; correct:  get ]
b'cancela'  [predicted:  thanks ; correct:  cancel ]
b'At\xc3\xa9 mais'  [predicted:  thanks ; correct:  bye ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  saymyname ; correct:  bad ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  cancel ; correct:  get ]
b'Como voc\xc3\xaa funciona'  [predicted:  help ; correct:  help ]
b'Onde est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Entrega'  [predicted:  thanks ; correct:  get ]
b'cancelar'  [predicted:  thanks ; correct:  cancel ]
b'para'  [predicted:  thanks ; correct:  cancel ]
b'parar'  [predicted:  thanks ; correct:  cancel ]
b'Onde aparece esse c\xc3\xb3digo de 13 d\xc3\xadgitos?'  [predicted:  get ; correct:  help ]
b'Gostaria de fazer um rastreamento'  [predicted:  get ; correct:  add ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  help ; correct:  help ]
b'Cadastrar encomenda'  [predicted:  add ; correct:  add ]
b'Consulta'  [predicted:  get ; correct:  get ]
b'Gostaria de fazer um cadastro'  [predicted:  help ; correct:  add ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  help ; correct:  add ]
b'caralho'  [predicted:  thanks ; correct:  bad ]
b'adicionar um novo pacote'  [predicted:  add ; correct:  add ]
b'Cadastro'  [predicted:  help ; correct:  add ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
TIME:  0.0232236385345459
SCORE:  11 / 30  ( 0.36666666666666664 )
b'Cadastro de c\xc3\xb3digo'  [predicted:  add ; correct:  add ]
b'Qual o seu nome ?'  [predicted:  thanks ; correct:  saymyname ]
b'o que eu devo fazer?'  [predicted:  add ; correct:  help ]
b'C\xc3\xb3digo'  [predicted:  add ; correct:  get ]
b'Gostaria de registrar'  [predicted:  add ; correct:  add ]
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  saymyname ; correct:  bad ]
b'Qual seu nome ?'  [predicted:  thanks ; correct:  saymyname ]
b'gostaria de procurar um objeto'  [predicted:  get ; correct:  get ]
b'pacote'  [predicted:  add ; correct:  add ]
b'Novo pacote'  [predicted:  add ; correct:  add ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  help ; correct:  help ]
b'Tudo bem, tchau'  [predicted:  bye ; correct:  bye ]
b'Novo'  [predicted:  add ; correct:  add ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  get ; correct:  help ]
b'Gostaria de registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'para'  [predicted:  thanks ; correct:  cancel ]
b'parar'  [predicted:  thanks ; correct:  cancel ]
b'Cadastrar encomenda'  [predicted:  add ; correct:  add ]
b'Todas'  [predicted:  thanks ; correct:  get ]
b'Todos'  [predicted:  thanks ; correct:  get ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  delete ; correct:  get ]
b'Cadastro'  [predicted:  add ; correct:  add ]
b'\xc3\x93timo!'  [predicted:  thanks ; correct:  ok ]
b'Como funciona'  [predicted:  help ; correct:  help ]
b'Chega q dia?'  [predicted:  greeting ; correct:  get ]
b'Vai tomar no cu'  [predicted:  thanks ; correct:  bad ]
b'Tudo bem'  [predicted:  thanks ; correct:  ok ]
b'Visualizar rastreamento'  [predicted:  add ; correct:  get ]
b'como pode me ajudar'  [predicted:  help ; correct:  help ]
TIME:  0.02593207359313965
SCORE:  14 / 30  ( 0.4666666666666667 )
b'Quero registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Beleza'  [predicted:  saymyname ; correct:  ok ]
b'N\xc3\xa3o possuo encomenda em tr\xc3\xa2nsito'  [predicted:  delete ; correct:  cancel ]
b'Legal! Mas onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'N\xc3\xa3o'  [predicted:  bad ; correct:  cancel ]
b'Obrigado'  [predicted:  thanks ; correct:  thanks ]
b'Tudo bem, tchau'  [predicted:  ok ; correct:  bye ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Muito obrigado'  [predicted:  thanks ; correct:  thanks ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'como sou notificado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Quero rastrear uma encomenda'  [predicted:  add ; correct:  get ]
b'Ajuda'  [predicted:  help ; correct:  help ]
b'Vai tomar no cu'  [predicted:  saymyname ; correct:  bad ]
