Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Burro  [predicted:  ok ; correct:  bad ]
Listar  [predicted:  ok ; correct:  get ]
boa tarde  [predicted:  ok ; correct:  greeting ]
tchau  [predicted:  ok ; correct:  bye ]
Cadastrar  [predicted:  ok ; correct:  add ]
Consultar  [predicted:  ok ; correct:  get ]
descadastrar  [predicted:  ok ; correct:  delete ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
boa noite  [predicted:  ok ; correct:  greeting ]
sair  [predicted:  ok ; correct:  cancel ]
De que vc precisa?  [predicted:  ok ; correct:  help ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Lista  [predicted:  ok ; correct:  get ]
Boa tarde então  [predicted:  ok ; correct:  greeting ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
E aí, quais são minhas opções?  [predicted:  ok ; correct:  help ]
SCORE:  13 / 30  ( 0.43333333333333335 )
Gostaria de registrar  [predicted:  delete ; correct:  add ]
Tudo bem, tchau  [predicted:  ok ; correct:  bye ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Chega q dia?  [predicted:  ok ; correct:  get ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Retirar  [predicted:  ok ; correct:  delete ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Código  [predicted:  ok ; correct:  get ]
Remover  [predicted:  ok ; correct:  delete ]
Posso cadastrar encomendas de outros países?  [predicted:  ok ; correct:  help ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
oi  [predicted:  ok ; correct:  welcome ]
sai  [predicted:  ok ; correct:  cancel ]
Vai tomar no cu  [predicted:  ok ; correct:  bad ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Visualizar rastreamento  [predicted:  ok ; correct:  get ]
Obrigada  [predicted:  ok ; correct:  thanks ]
Quais encomenda você rastreia  [predicted:  ok ; correct:  help ]
pacote  [predicted:  ok ; correct:  add ]
Obrigado  [predicted:  ok ; correct:  thanks ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Listar  [predicted:  delete ; correct:  get ]
tchau  [predicted:  delete ; correct:  bye ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
Posso cadastrar encomendas de outros países?  [predicted:  delete ; correct:  help ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Tudo bem, tchau  [predicted:  ok ; correct:  bye ]
Entrega  [predicted:  delete ; correct:  get ]
Visualizar rastreamento  [predicted:  delete ; correct:  get ]
Quais encomenda você rastreia  [predicted:  delete ; correct:  help ]
Como eu faço?  [predicted:  delete ; correct:  help ]
Vai tomar no cu  [predicted:  delete ; correct:  bad ]
Lista  [predicted:  delete ; correct:  get ]
Encomenda  [predicted:  delete ; correct:  get ]
Rastrear  [predicted:  delete ; correct:  get ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
Quero rastrear uma encomenda  [predicted:  add ; correct:  get ]
Quero ver meus produtos  [predicted:  delete ; correct:  get ]
sair  [predicted:  delete ; correct:  cancel ]
Rastrear encomenda  [predicted:  delete ; correct:  get ]
SCORE:  9 / 30  ( 0.3 )
Cadastrar  [predicted:  ok ; correct:  add ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Obrigada  [predicted:  ok ; correct:  thanks ]
oi  [predicted:  ok ; correct:  welcome ]
Posso cadastrar encomendas de outros países?  [predicted:  ok ; correct:  help ]
rastrear um objeto  [predicted:  add ; correct:  get ]
Registrar  [predicted:  ok ; correct:  add ]
Quais encomenda você rastreia  [predicted:  ok ; correct:  help ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
E aí, quais são minhas opções?  [predicted:  ok ; correct:  help ]
quem é você?  [predicted:  ok ; correct:  saymyname ]
descadastrar  [predicted:  ok ; correct:  delete ]
Obrigado  [predicted:  ok ; correct:  thanks ]
deletar  [predicted:  ok ; correct:  delete ]
Lista  [predicted:  ok ; correct:  get ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Burro  [predicted:  ok ; correct:  bad ]
Listar  [predicted:  ok ; correct:  get ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Como cadastra?  [predicted:  ok ; correct:  help ]
Olá  [predicted:  ok ; correct:  welcome ]
Cadastro  [predicted:  ok ; correct:  add ]
Olá robô  [predicted:  ok ; correct:  welcome ]
Todos  [predicted:  ok ; correct:  get ]
quem é você?  [predicted:  ok ; correct:  saymyname ]
Novo  [predicted:  ok ; correct:  add ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
sair  [predicted:  ok ; correct:  cancel ]
Tudo bem  [predicted:  bye ; correct:  ok ]
Como?  [predicted:  ok ; correct:  help ]
Todas  [predicted:  ok ; correct:  get ]
cadê  [predicted:  ok ; correct:  get ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
tchau  [predicted:  ok ; correct:  bye ]
SCORE:  15 / 30  ( 0.5 )
caralho  [predicted:  ok ; correct:  bad ]
Código  [predicted:  ok ; correct:  get ]
Como?  [predicted:  ok ; correct:  help ]
Burro  [predicted:  ok ; correct:  bad ]
Como cadastra?  [predicted:  ok ; correct:  help ]
Rastrear encomenda  [predicted:  ok ; correct:  get ]
cancelar  [predicted:  ok ; correct:  cancel ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Qual seu nome ?  [predicted:  ok ; correct:  saymyname ]
Qual o seu nome ?  [predicted:  ok ; correct:  saymyname ]
Lista  [predicted:  ok ; correct:  get ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Quero ver meus produtos  [predicted:  ok ; correct:  get ]
Rastrear  [predicted:  ok ; correct:  get ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Listar  [predicted:  ok ; correct:  get ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
cancela  [predicted:  ok ; correct:  cancel ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Cadastrar  [predicted:  ok ; correct:  add ]
SCORE:  9 / 30  ( 0.3 )
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
Como você funciona  [predicted:  delete ; correct:  help ]
Informação  [predicted:  delete ; correct:  help ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Meus itens  [predicted:  delete ; correct:  get ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Consultar  [predicted:  delete ; correct:  get ]
Como funciona  [predicted:  delete ; correct:  help ]
Como?  [predicted:  delete ; correct:  help ]
Listar comandos  [predicted:  delete ; correct:  help ]
Como cadastra?  [predicted:  delete ; correct:  help ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Me ajuda  [predicted:  delete ; correct:  help ]
Consulta  [predicted:  delete ; correct:  get ]
sai  [predicted:  delete ; correct:  cancel ]
SCORE:  14 / 30  ( 0.4666666666666667 )
Cadastrar  [predicted:  ok ; correct:  add ]
pacote  [predicted:  ok ; correct:  add ]
cadê  [predicted:  ok ; correct:  get ]
bom dia  [predicted:  ok ; correct:  greeting ]
Todas  [predicted:  ok ; correct:  get ]
Burro  [predicted:  ok ; correct:  bad ]
rastrear um objeto  [predicted:  add ; correct:  get ]
Encomenda  [predicted:  ok ; correct:  get ]
tchau  [predicted:  ok ; correct:  bye ]
Remover  [predicted:  ok ; correct:  delete ]
Tudo bem  [predicted:  bye ; correct:  ok ]
sair  [predicted:  ok ; correct:  cancel ]
sai  [predicted:  ok ; correct:  cancel ]
Informação  [predicted:  ok ; correct:  help ]
Entrega  [predicted:  ok ; correct:  get ]
tenha um bom dia  [predicted:  ok ; correct:  greeting ]
Registrar  [predicted:  ok ; correct:  add ]
Retirar  [predicted:  ok ; correct:  delete ]
Todos  [predicted:  ok ; correct:  get ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
Encomenda  [predicted:  ok ; correct:  get ]
Olá  [predicted:  ok ; correct:  welcome ]
Quais encomenda você rastreia  [predicted:  ok ; correct:  help ]
Novo  [predicted:  ok ; correct:  add ]
Tudo bem  [predicted:  bye ; correct:  ok ]
Posso cadastrar encomendas de outros países?  [predicted:  ok ; correct:  help ]
Todas  [predicted:  ok ; correct:  get ]
Retirar  [predicted:  ok ; correct:  delete ]
Consultar  [predicted:  ok ; correct:  get ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Olá robô  [predicted:  ok ; correct:  welcome ]
Remover  [predicted:  ok ; correct:  delete ]
Informação  [predicted:  ok ; correct:  help ]
Todos  [predicted:  ok ; correct:  get ]
Onde aparece esse código de 13 dígitos?  [predicted:  add ; correct:  help ]
Entrega  [predicted:  ok ; correct:  get ]
De que vc precisa?  [predicted:  ok ; correct:  help ]
sai  [predicted:  ok ; correct:  cancel ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Gostaria de retirar  [predicted:  add ; correct:  delete ]
tchau  [predicted:  delete ; correct:  bye ]
sair  [predicted:  delete ; correct:  cancel ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Como você funciona  [predicted:  delete ; correct:  help ]
Quero rastrear uma encomenda  [predicted:  add ; correct:  get ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
sai  [predicted:  delete ; correct:  cancel ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
Até mais  [predicted:  delete ; correct:  bye ]
Rastrear  [predicted:  delete ; correct:  get ]
Até logo  [predicted:  delete ; correct:  bye ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
Consulta  [predicted:  delete ; correct:  get ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
SCORE:  15 / 30  ( 0.5 )
De que vc precisa?  [predicted:  ok ; correct:  help ]
Listar  [predicted:  ok ; correct:  get ]
Como?  [predicted:  ok ; correct:  help ]
Consultar  [predicted:  ok ; correct:  get ]
cadê  [predicted:  ok ; correct:  get ]
Ajuda  [predicted:  ok ; correct:  help ]
Lista  [predicted:  ok ; correct:  get ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
Como cadastra?  [predicted:  ok ; correct:  help ]
Apagar  [predicted:  ok ; correct:  delete ]
Gostaria de registrar  [predicted:  delete ; correct:  add ]
Novo  [predicted:  ok ; correct:  add ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
SCORE:  17 / 30  ( 0.5666666666666667 )
caralho  [predicted:  welcome ; correct:  bad ]
Listar comandos  [predicted:  welcome ; correct:  help ]
Meus itens  [predicted:  welcome ; correct:  get ]
Burro  [predicted:  welcome ; correct:  bad ]
Me ajuda  [predicted:  welcome ; correct:  help ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
Cadastro  [predicted:  welcome ; correct:  add ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
cancelar  [predicted:  welcome ; correct:  cancel ]
Rastrear  [predicted:  welcome ; correct:  get ]
Quero ver meus produtos  [predicted:  welcome ; correct:  get ]
Cadastrar  [predicted:  welcome ; correct:  add ]
Como?  [predicted:  welcome ; correct:  help ]
cancela  [predicted:  welcome ; correct:  cancel ]
Cadastrar encomenda  [predicted:  welcome ; correct:  add ]
ok  [predicted:  welcome ; correct:  ok ]
Cadastro de código  [predicted:  welcome ; correct:  add ]
Rastrear encomenda  [predicted:  welcome ; correct:  get ]
SCORE:  12 / 30  ( 0.4 )
Você não é um robô, você é uma bichona  [predicted:  ok ; correct:  bad ]
Como cadastro?  [predicted:  ok ; correct:  help ]
Burro  [predicted:  ok ; correct:  bad ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Obrigada  [predicted:  ok ; correct:  thanks ]
Como cadastro uma encomenda?  [predicted:  delete ; correct:  help ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
oi  [predicted:  ok ; correct:  welcome ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Como cadastra?  [predicted:  ok ; correct:  help ]
Meus objetos  [predicted:  ok ; correct:  get ]
Olá  [predicted:  ok ; correct:  welcome ]
Obrigado  [predicted:  ok ; correct:  thanks ]
Muito obrigada  [predicted:  ok ; correct:  thanks ]
Cadastrar  [predicted:  ok ; correct:  add ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Olá robô  [predicted:  ok ; correct:  welcome ]
Como?  [predicted:  ok ; correct:  help ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Posso cadastrar encomendas de outros países?  [predicted:  ok ; correct:  help ]
descadastrar  [predicted:  ok ; correct:  delete ]
Qual seu nome ?  [predicted:  ok ; correct:  saymyname ]
Quais encomenda você rastreia  [predicted:  ok ; correct:  help ]
deletar  [predicted:  ok ; correct:  delete ]
adicionar  [predicted:  ok ; correct:  add ]
Qual o seu nome ?  [predicted:  ok ; correct:  saymyname ]
Vai tomar no cu  [predicted:  ok ; correct:  bad ]
Visualizar rastreamento  [predicted:  ok ; correct:  get ]
E aí, quais são minhas opções?  [predicted:  ok ; correct:  help ]
adicionar objeto  [predicted:  ok ; correct:  add ]
Como eu faço?  [predicted:  ok ; correct:  help ]
adeus  [predicted:  ok ; correct:  bye ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Tudo bem, tchau  [predicted:  ok ; correct:  bye ]
Cadastro  [predicted:  ok ; correct:  add ]
SCORE:  14 / 30  ( 0.4666666666666667 )
Rastrear  [predicted:  delete ; correct:  get ]
Vai tomar no cu  [predicted:  delete ; correct:  bad ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Quero ver meus produtos  [predicted:  delete ; correct:  get ]
Novo  [predicted:  delete ; correct:  add ]
Tudo bem, tchau  [predicted:  ok ; correct:  bye ]
Visualizar rastreamento  [predicted:  delete ; correct:  get ]
cancela  [predicted:  delete ; correct:  cancel ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Como?  [predicted:  delete ; correct:  help ]
cancelar  [predicted:  delete ; correct:  cancel ]
Posso cadastrar encomendas de outros países?  [predicted:  delete ; correct:  help ]
Quais encomenda você rastreia  [predicted:  delete ; correct:  help ]
tchau  [predicted:  delete ; correct:  bye ]
quem é você?  [predicted:  delete ; correct:  saymyname ]
sair  [predicted:  delete ; correct:  cancel ]
Rastrear encomenda  [predicted:  delete ; correct:  get ]
Como cadastra?  [predicted:  delete ; correct:  help ]
caralho  [predicted:  delete ; correct:  bad ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Rastrear  [predicted:  bye ; correct:  get ]
rastrear um objeto  [predicted:  add ; correct:  get ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Tudo bem, tchau  [predicted:  ok ; correct:  bye ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Vai tomar no cu  [predicted:  bye ; correct:  bad ]
Como cadastra?  [predicted:  bye ; correct:  help ]
parar  [predicted:  bye ; correct:  cancel ]
Registrar  [predicted:  bye ; correct:  add ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
Como você funciona  [predicted:  bye ; correct:  help ]
Consulta  [predicted:  bye ; correct:  get ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
para  [predicted:  bye ; correct:  cancel ]
