caralho  [predicted:  get ; correct:  bad ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Ótimo!  [predicted:  get ; correct:  ok ]
Como cadastro minha encomenda?  [predicted:  add ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
De que vc precisa?  [predicted:  get ; correct:  help ]
ok  [predicted:  get ; correct:  ok ]
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
Como cadastro?  [predicted:  add ; correct:  help ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
SCORE:  17 / 30  ( 0.5666666666666667 )
cancelar  [predicted:  get ; correct:  cancel ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Listar  [predicted:  help ; correct:  get ]
adicionar objeto  [predicted:  get ; correct:  add ]
Como faço pra cadastrar alguma encomenda?  [predicted:  add ; correct:  help ]
adeus  [predicted:  get ; correct:  bye ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Como eu faço?  [predicted:  get ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
SCORE:  15 / 30  ( 0.5 )
Muito obrigada  [predicted:  get ; correct:  thanks ]
o que eu devo fazer?  [predicted:  add ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
Beleza  [predicted:  get ; correct:  ok ]
para  [predicted:  help ; correct:  cancel ]
palavrão você entende né filho da puta  [predicted:  help ; correct:  bad ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
qual a situação da minha encomenda?  [predicted:  help ; correct:  get ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Encomenda  [predicted:  help ; correct:  get ]
SCORE:  17 / 30  ( 0.5666666666666667 )
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Burro  [predicted:  get ; correct:  bad ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
Listar comandos  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
Beleza  [predicted:  get ; correct:  ok ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
ok  [predicted:  get ; correct:  ok ]
Olá robô  [predicted:  get ; correct:  welcome ]
bom dia  [predicted:  get ; correct:  greeting ]
SCORE:  19 / 30  ( 0.6333333333333333 )
parar  [predicted:  get ; correct:  cancel ]
Retirar  [predicted:  get ; correct:  delete ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Tudo bem, tchau  [predicted:  ok ; correct:  bye ]
Até mais  [predicted:  get ; correct:  bye ]
sai  [predicted:  get ; correct:  cancel ]
Remover  [predicted:  get ; correct:  delete ]
Até logo  [predicted:  get ; correct:  bye ]
para  [predicted:  get ; correct:  cancel ]
Listar  [predicted:  help ; correct:  get ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
palavrão você entende né filho da puta  [predicted:  help ; correct:  bad ]
SCORE:  17 / 30  ( 0.5666666666666667 )
Tudo bem  [predicted:  bye ; correct:  ok ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Listar comandos  [predicted:  get ; correct:  help ]
o que eu devo fazer?  [predicted:  add ; correct:  help ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
SCORE:  19 / 30  ( 0.6333333333333333 )
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Listar comandos  [predicted:  get ; correct:  help ]
adeus  [predicted:  get ; correct:  bye ]
Encomenda  [predicted:  help ; correct:  get ]
Olá robô  [predicted:  get ; correct:  welcome ]
o que eu devo fazer?  [predicted:  add ; correct:  help ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
ok  [predicted:  get ; correct:  ok ]
Olá  [predicted:  get ; correct:  welcome ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
SCORE:  17 / 30  ( 0.5666666666666667 )
Obrigada  [predicted:  get ; correct:  thanks ]
deletar  [predicted:  get ; correct:  delete ]
descadastrar  [predicted:  get ; correct:  delete ]
Você não é um robô, você é uma bichona  [predicted:  help ; correct:  bad ]
Como cadastro?  [predicted:  add ; correct:  help ]
quem é você?  [predicted:  help ; correct:  saymyname ]
Obrigado  [predicted:  get ; correct:  thanks ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Como cadastro minha encomenda?  [predicted:  add ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
oi  [predicted:  get ; correct:  welcome ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Você pode rastrear um objeto para mim?  [predicted:  help ; correct:  get ]
SCORE:  16 / 30  ( 0.5333333333333333 )
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Cadastrar encomenda  [predicted:  help ; correct:  add ]
caralho  [predicted:  get ; correct:  bad ]
cancela  [predicted:  get ; correct:  cancel ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Você pode rastrear um objeto para mim?  [predicted:  help ; correct:  get ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
Você não é um robô, você é uma bichona  [predicted:  help ; correct:  bad ]
Encomenda  [predicted:  help ; correct:  get ]
adeus  [predicted:  get ; correct:  bye ]
tchau  [predicted:  get ; correct:  bye ]
Cadastro  [predicted:  help ; correct:  add ]
Como?  [predicted:  get ; correct:  help ]
Cadastro de código  [predicted:  help ; correct:  add ]
Como cadastra?  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
sair  [predicted:  get ; correct:  cancel ]
SCORE:  12 / 30  ( 0.4 )
caralho  [predicted:  get ; correct:  bad ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
Como cadastro?  [predicted:  add ; correct:  help ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
Como cadastro minha encomenda?  [predicted:  add ; correct:  help ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Burro  [predicted:  get ; correct:  bad ]
o que eu devo fazer?  [predicted:  add ; correct:  help ]
SCORE:  16 / 30  ( 0.5333333333333333 )
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Gostaria de fazer um cadastro  [predicted:  help ; correct:  add ]
deletar  [predicted:  get ; correct:  delete ]
descadastrar  [predicted:  get ; correct:  delete ]
Listar  [predicted:  help ; correct:  get ]
cancelar  [predicted:  get ; correct:  cancel ]
Tudo bem  [predicted:  bye ; correct:  ok ]
caralho  [predicted:  get ; correct:  bad ]
SCORE:  18 / 30  ( 0.6 )
ok  [predicted:  get ; correct:  ok ]
adeus  [predicted:  get ; correct:  bye ]
Burro  [predicted:  get ; correct:  bad ]
Olá robô  [predicted:  get ; correct:  welcome ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
Beleza  [predicted:  get ; correct:  ok ]
Olá  [predicted:  get ; correct:  welcome ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Listar  [predicted:  help ; correct:  get ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
adicionar objeto  [predicted:  get ; correct:  add ]
SCORE:  17 / 30  ( 0.5666666666666667 )
Você não é um robô, você é uma bichona  [predicted:  help ; correct:  bad ]
Quero ver meus produtos  [predicted:  add ; correct:  get ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Cadastro de código  [predicted:  help ; correct:  add ]
Obrigada  [predicted:  get ; correct:  thanks ]
Você pode rastrear um objeto para mim?  [predicted:  help ; correct:  get ]
oi  [predicted:  get ; correct:  welcome ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Remover  [predicted:  get ; correct:  delete ]
Gostaria de fazer um cadastro  [predicted:  help ; correct:  add ]
sai  [predicted:  get ; correct:  cancel ]
Obrigado  [predicted:  get ; correct:  thanks ]
quem é você?  [predicted:  help ; correct:  saymyname ]
Cadastro  [predicted:  help ; correct:  add ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
Listar comandos  [predicted:  get ; correct:  help ]
SCORE:  13 / 30  ( 0.43333333333333335 )
Não  [predicted:  get ; correct:  cancel ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
Como cadastro?  [predicted:  add ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  add ; correct:  help ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
Posso cadastrar encomendas de outros países?  [predicted:  add ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Você não é um robô, você é uma bichona  [predicted:  help ; correct:  bad ]
Burro  [predicted:  get ; correct:  bad ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
sair  [predicted:  get ; correct:  cancel ]
Você pode rastrear um objeto para mim?  [predicted:  help ; correct:  get ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
SCORE:  13 / 30  ( 0.43333333333333335 )
Encomenda  [predicted:  help ; correct:  get ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
boa tarde  [predicted:  get ; correct:  greeting ]
Até logo  [predicted:  get ; correct:  bye ]
Não  [predicted:  get ; correct:  cancel ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Ótimo!  [predicted:  get ; correct:  ok ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  help ; correct:  add ]
boa noite  [predicted:  get ; correct:  greeting ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Até mais  [predicted:  get ; correct:  bye ]
SCORE:  15 / 30  ( 0.5 )
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
cancelar  [predicted:  get ; correct:  cancel ]
Me ajuda  [predicted:  get ; correct:  help ]
Listar comandos  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
cancela  [predicted:  get ; correct:  cancel ]
Beleza  [predicted:  get ; correct:  ok ]
descadastrar  [predicted:  get ; correct:  delete ]
Apagar  [predicted:  get ; correct:  delete ]
caralho  [predicted:  get ; correct:  bad ]
deletar  [predicted:  get ; correct:  delete ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Ajuda  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
SCORE:  12 / 30  ( 0.4 )
sai  [predicted:  get ; correct:  cancel ]
Cadastrar encomenda  [predicted:  help ; correct:  add ]
Até logo  [predicted:  get ; correct:  bye ]
ok  [predicted:  get ; correct:  ok ]
Listar  [predicted:  help ; correct:  get ]
Remover  [predicted:  get ; correct:  delete ]
Olá robô  [predicted:  get ; correct:  welcome ]
Retirar  [predicted:  get ; correct:  delete ]
Cadastro  [predicted:  help ; correct:  add ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  help ; correct:  add ]
Olá  [predicted:  get ; correct:  welcome ]
Código  [predicted:  help ; correct:  get ]
Até mais  [predicted:  get ; correct:  bye ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Encomenda  [predicted:  help ; correct:  get ]
Cadastro de código  [predicted:  help ; correct:  add ]
SCORE:  14 / 30  ( 0.4666666666666667 )
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Até logo  [predicted:  get ; correct:  bye ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
cadê minha encomenda  [predicted:  help ; correct:  get ]
qual a situação da minha encomenda?  [predicted:  help ; correct:  get ]
caralho  [predicted:  get ; correct:  bad ]
cancelar  [predicted:  get ; correct:  cancel ]
cancela  [predicted:  get ; correct:  cancel ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Posso cadastrar encomendas de outros países?  [predicted:  add ; correct:  help ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Até mais  [predicted:  get ; correct:  bye ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
SCORE:  14 / 30  ( 0.4666666666666667 )
adicionar objeto  [predicted:  get ; correct:  add ]
Obrigada  [predicted:  get ; correct:  thanks ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Retirar  [predicted:  get ; correct:  delete ]
boa tarde  [predicted:  get ; correct:  greeting ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Não  [predicted:  get ; correct:  cancel ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
oi  [predicted:  get ; correct:  welcome ]
sai  [predicted:  get ; correct:  cancel ]
adeus  [predicted:  get ; correct:  bye ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Remover  [predicted:  get ; correct:  delete ]
Obrigado  [predicted:  get ; correct:  thanks ]
boa noite  [predicted:  get ; correct:  greeting ]
Código  [predicted:  help ; correct:  get ]
SCORE:  12 / 30  ( 0.4 )
Retirar  [predicted:  get ; correct:  delete ]
para  [predicted:  get ; correct:  cancel ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
caralho  [predicted:  get ; correct:  bad ]
parar  [predicted:  get ; correct:  cancel ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
cancela  [predicted:  get ; correct:  cancel ]
Como?  [predicted:  get ; correct:  help ]
Listar comandos  [predicted:  get ; correct:  help ]
Quero ver meus produtos  [predicted:  add ; correct:  get ]
Como cadastra?  [predicted:  get ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Gostaria de fazer um cadastro  [predicted:  help ; correct:  add ]
cancelar  [predicted:  get ; correct:  cancel ]
Remover  [predicted:  get ; correct:  delete ]
Código  [predicted:  help ; correct:  get ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
SCORE:  12 / 30  ( 0.4 )
Posso cadastrar encomendas de outros países?  [predicted:  add ; correct:  help ]
Gostaria de fazer um cadastro  [predicted:  help ; correct:  add ]
cancela  [predicted:  get ; correct:  cancel ]
adeus  [predicted:  get ; correct:  bye ]
Você pode rastrear um objeto para mim?  [predicted:  help ; correct:  get ]
cancelar  [predicted:  get ; correct:  cancel ]
Até logo  [predicted:  get ; correct:  bye ]
Até mais  [predicted:  get ; correct:  bye ]
adicionar objeto  [predicted:  get ; correct:  add ]
caralho  [predicted:  get ; correct:  bad ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
adicionar  [predicted:  get ; correct:  add ]
Você não é um robô, você é uma bichona  [predicted:  help ; correct:  bad ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
SCORE:  15 / 30  ( 0.5 )
deletar  [predicted:  get ; correct:  delete ]
cancela  [predicted:  get ; correct:  cancel ]
boa tarde  [predicted:  get ; correct:  greeting ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
boa noite  [predicted:  get ; correct:  greeting ]
cancelar  [predicted:  get ; correct:  cancel ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Obrigada  [predicted:  get ; correct:  thanks ]
Obrigado  [predicted:  get ; correct:  thanks ]
Como cadastro minha encomenda?  [predicted:  add ; correct:  help ]
descadastrar  [predicted:  get ; correct:  delete ]
Posso cadastrar encomendas de outros países?  [predicted:  add ; correct:  help ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
oi  [predicted:  get ; correct:  welcome ]
caralho  [predicted:  get ; correct:  bad ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Como cadastro?  [predicted:  add ; correct:  help ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Você não é um robô, você é uma bichona  [predicted:  help ; correct:  bad ]
Como cadastra?  [predicted:  get ; correct:  help ]
Olá robô  [predicted:  get ; correct:  welcome ]
Olá  [predicted:  get ; correct:  welcome ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
cancelar  [predicted:  get ; correct:  cancel ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
cancela  [predicted:  get ; correct:  cancel ]
caralho  [predicted:  get ; correct:  bad ]
ok  [predicted:  get ; correct:  ok ]
Apagar  [predicted:  get ; correct:  delete ]
Beleza  [predicted:  get ; correct:  ok ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Tudo bem  [predicted:  bye ; correct:  ok ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Ótimo!  [predicted:  get ; correct:  ok ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Como?  [predicted:  get ; correct:  help ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Apagar  [predicted:  help ; correct:  delete ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Todas  [predicted:  help ; correct:  get ]
Código  [predicted:  help ; correct:  get ]
Cadastro de código  [predicted:  help ; correct:  add ]
Obrigado  [predicted:  help ; correct:  thanks ]
Todos  [predicted:  help ; correct:  get ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
Cadastro  [predicted:  help ; correct:  add ]
Tudo bem  [predicted:  bye ; correct:  ok ]
boa tarde  [predicted:  get ; correct:  greeting ]
boa noite  [predicted:  get ; correct:  greeting ]
cadê  [predicted:  help ; correct:  get ]
Cadastrar encomenda  [predicted:  help ; correct:  add ]
Obrigada  [predicted:  help ; correct:  thanks ]
Beleza  [predicted:  help ; correct:  ok ]
oi  [predicted:  help ; correct:  welcome ]
SCORE:  13 / 30  ( 0.43333333333333335 )
Como cadastro?  [predicted:  add ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  add ; correct:  help ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
deletar  [predicted:  get ; correct:  delete ]
Burro  [predicted:  get ; correct:  bad ]
descadastrar  [predicted:  get ; correct:  delete ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
Ótimo!  [predicted:  get ; correct:  ok ]
para  [predicted:  get ; correct:  cancel ]
sai  [predicted:  get ; correct:  cancel ]
parar  [predicted:  get ; correct:  cancel ]
palavrão você entende né filho da puta  [predicted:  help ; correct:  bad ]
Remover  [predicted:  get ; correct:  delete ]
SCORE:  14 / 30  ( 0.4666666666666667 )
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
Como cadastro?  [predicted:  add ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Olá robô  [predicted:  get ; correct:  welcome ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Não  [predicted:  get ; correct:  cancel ]
Olá  [predicted:  get ; correct:  welcome ]
Apagar  [predicted:  get ; correct:  delete ]
Beleza  [predicted:  get ; correct:  ok ]
cancelar  [predicted:  get ; correct:  cancel ]
Como cadastro minha encomenda?  [predicted:  add ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
ok  [predicted:  get ; correct:  ok ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
Burro  [predicted:  get ; correct:  bad ]
cancela  [predicted:  get ; correct:  cancel ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
SCORE:  9 / 30  ( 0.3 )
Muito obrigada  [predicted:  get ; correct:  thanks ]
Ótimo!  [predicted:  get ; correct:  ok ]
Como cadastro minha encomenda?  [predicted:  add ; correct:  help ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
