Boa tarde então  [predicted:  get ; correct:  greeting ]
sair  [predicted:  get ; correct:  cancel ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Registrar  [predicted:  get ; correct:  add ]
Cadastrar  [predicted:  get ; correct:  add ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Burro  [predicted:  get ; correct:  bad ]
Remover  [predicted:  get ; correct:  delete ]
pacote  [predicted:  get ; correct:  add ]
Como você funciona  [predicted:  get ; correct:  help ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Retirar  [predicted:  get ; correct:  delete ]
Cadastro de código  [predicted:  get ; correct:  add ]
Ótimo!  [predicted:  get ; correct:  ok ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
tchau  [predicted:  get ; correct:  bye ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
sai  [predicted:  get ; correct:  cancel ]
SCORE:  8 / 30  ( 0.26666666666666666 )
Como eu faço?  [predicted:  get ; correct:  help ]
Você não é um robô, você é uma bichona  [predicted:  delete ; correct:  bad ]
Me ajuda  [predicted:  get ; correct:  help ]
adicionar  [predicted:  get ; correct:  add ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
adeus  [predicted:  get ; correct:  bye ]
para  [predicted:  get ; correct:  cancel ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  delete ; correct:  bad ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Listar comandos  [predicted:  get ; correct:  help ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Como você funciona  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
SCORE:  13 / 30  ( 0.43333333333333335 )
Muito obrigada  [predicted:  get ; correct:  thanks ]
Olá robô  [predicted:  get ; correct:  welcome ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
sair  [predicted:  get ; correct:  cancel ]
Olá  [predicted:  get ; correct:  welcome ]
Cadastro de código  [predicted:  get ; correct:  add ]
Informação  [predicted:  get ; correct:  help ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
ok  [predicted:  get ; correct:  ok ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
tchau  [predicted:  get ; correct:  bye ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Cadastro  [predicted:  get ; correct:  add ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
SCORE:  14 / 30  ( 0.4666666666666667 )
Você não é um robô, você é uma bichona  [predicted:  cancel ; correct:  bad ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Até logo  [predicted:  get ; correct:  bye ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Não  [predicted:  get ; correct:  cancel ]
Até mais  [predicted:  get ; correct:  bye ]
descadastrar  [predicted:  get ; correct:  delete ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
deletar  [predicted:  get ; correct:  delete ]
Tudo bem  [predicted:  get ; correct:  ok ]
SCORE:  15 / 30  ( 0.5 )
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Tudo bem  [predicted:  get ; correct:  ok ]
Ótimo!  [predicted:  get ; correct:  ok ]
Não  [predicted:  get ; correct:  cancel ]
sair  [predicted:  get ; correct:  cancel ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
para  [predicted:  get ; correct:  cancel ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
pacote  [predicted:  get ; correct:  add ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
palavrão você entende né filho da puta  [predicted:  delete ; correct:  bad ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Como você funciona  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
SCORE:  14 / 30  ( 0.4666666666666667 )
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
pacote  [predicted:  get ; correct:  add ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
boa tarde  [predicted:  get ; correct:  greeting ]
Onde aparece esse código de 13 dígitos?  [predicted:  add ; correct:  help ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Cadastro  [predicted:  get ; correct:  add ]
Ótimo!  [predicted:  get ; correct:  ok ]
Cadastro de código  [predicted:  get ; correct:  add ]
boa noite  [predicted:  get ; correct:  greeting ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
SCORE:  14 / 30  ( 0.4666666666666667 )
para  [predicted:  get ; correct:  cancel ]
Como cadastra?  [predicted:  get ; correct:  help ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
sair  [predicted:  get ; correct:  cancel ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Retirar  [predicted:  get ; correct:  delete ]
Como?  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
Novo  [predicted:  get ; correct:  add ]
Cadastro de código  [predicted:  get ; correct:  add ]
parar  [predicted:  get ; correct:  cancel ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
sai  [predicted:  get ; correct:  cancel ]
SCORE:  11 / 30  ( 0.36666666666666664 )
quem é você?  [predicted:  get ; correct:  saymyname ]
Como funciona  [predicted:  get ; correct:  help ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Registrar  [predicted:  get ; correct:  add ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Cadastrar  [predicted:  get ; correct:  add ]
Cadastro  [predicted:  get ; correct:  add ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Burro  [predicted:  get ; correct:  bad ]
bom dia  [predicted:  get ; correct:  greeting ]
Cadastro de código  [predicted:  get ; correct:  add ]
Quero rastrear uma encomenda  [predicted:  add ; correct:  get ]
SCORE:  18 / 30  ( 0.6 )
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Olá  [predicted:  get ; correct:  welcome ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
boa noite  [predicted:  get ; correct:  greeting ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Não  [predicted:  get ; correct:  cancel ]
Olá robô  [predicted:  get ; correct:  welcome ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Ótimo!  [predicted:  get ; correct:  ok ]
boa tarde  [predicted:  get ; correct:  greeting ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Tudo bem  [predicted:  get ; correct:  ok ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Registrar  [predicted:  get ; correct:  add ]
ok  [predicted:  get ; correct:  ok ]
pacote  [predicted:  get ; correct:  add ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
SCORE:  10 / 30  ( 0.3333333333333333 )
boa noite  [predicted:  get ; correct:  greeting ]
Registrar  [predicted:  get ; correct:  add ]
Como cadastra?  [predicted:  get ; correct:  help ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
oi  [predicted:  get ; correct:  welcome ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Obrigado  [predicted:  get ; correct:  thanks ]
Quero rastrear uma encomenda  [predicted:  add ; correct:  get ]
deletar  [predicted:  get ; correct:  delete ]
boa tarde  [predicted:  get ; correct:  greeting ]
Obrigada  [predicted:  get ; correct:  thanks ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
descadastrar  [predicted:  get ; correct:  delete ]
Até mais  [predicted:  get ; correct:  bye ]
Como?  [predicted:  get ; correct:  help ]
Até logo  [predicted:  get ; correct:  bye ]
SCORE:  14 / 30  ( 0.4666666666666667 )
Como você funciona  [predicted:  get ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Listar comandos  [predicted:  get ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
Novo  [predicted:  get ; correct:  add ]
Não  [predicted:  get ; correct:  cancel ]
Como cadastro?  [predicted:  get ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
Me ajuda  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
cancelar  [predicted:  get ; correct:  cancel ]
Retirar  [predicted:  get ; correct:  delete ]
Informação  [predicted:  get ; correct:  help ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
caralho  [predicted:  get ; correct:  bad ]
SCORE:  12 / 30  ( 0.4 )
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
Tudo bem  [predicted:  get ; correct:  ok ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
oi  [predicted:  get ; correct:  welcome ]
Obrigada  [predicted:  get ; correct:  thanks ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
sair  [predicted:  get ; correct:  cancel ]
Obrigado  [predicted:  get ; correct:  thanks ]
Registrar  [predicted:  get ; correct:  add ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Cadastro de código  [predicted:  get ; correct:  add ]
Novo  [predicted:  get ; correct:  add ]
SCORE:  14 / 30  ( 0.4666666666666667 )
boa tarde  [predicted:  get ; correct:  greeting ]
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
adeus  [predicted:  get ; correct:  bye ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
adicionar objeto  [predicted:  get ; correct:  add ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Você não é um robô, você é uma bichona  [predicted:  cancel ; correct:  bad ]
Como eu faço?  [predicted:  get ; correct:  help ]
boa noite  [predicted:  get ; correct:  greeting ]
Informação  [predicted:  get ; correct:  help ]
adicionar  [predicted:  get ; correct:  add ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Novo  [predicted:  get ; correct:  add ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
SCORE:  14 / 30  ( 0.4666666666666667 )
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Ótimo!  [predicted:  help ; correct:  ok ]
Entrega  [predicted:  help ; correct:  get ]
pacote  [predicted:  help ; correct:  add ]
Encomenda  [predicted:  help ; correct:  get ]
Listar  [predicted:  help ; correct:  get ]
Cadastrar  [predicted:  help ; correct:  add ]
bom dia  [predicted:  get ; correct:  greeting ]
cancela  [predicted:  help ; correct:  cancel ]
deletar  [predicted:  help ; correct:  delete ]
descadastrar  [predicted:  help ; correct:  delete ]
Consultar  [predicted:  help ; correct:  get ]
Lista  [predicted:  help ; correct:  get ]
E aí, quais são minhas opções?  [predicted:  add ; correct:  help ]
caralho  [predicted:  help ; correct:  bad ]
Código  [predicted:  help ; correct:  get ]
cancelar  [predicted:  help ; correct:  cancel ]
Qual o seu nome ?  [predicted:  add ; correct:  saymyname ]
Burro  [predicted:  help ; correct:  bad ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Novo  [predicted:  get ; correct:  add ]
Cadastrar  [predicted:  get ; correct:  add ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
Retirar  [predicted:  get ; correct:  delete ]
bom dia  [predicted:  get ; correct:  greeting ]
Burro  [predicted:  get ; correct:  bad ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Tudo bem  [predicted:  get ; correct:  ok ]
Como cadastro?  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
SCORE:  13 / 30  ( 0.43333333333333335 )
sai  [predicted:  get ; correct:  cancel ]
Novo  [predicted:  get ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Até logo  [predicted:  get ; correct:  bye ]
adeus  [predicted:  get ; correct:  bye ]
sair  [predicted:  get ; correct:  cancel ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
Tudo bem  [predicted:  get ; correct:  ok ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
Retirar  [predicted:  get ; correct:  delete ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
adicionar objeto  [predicted:  get ; correct:  add ]
Como cadastro?  [predicted:  get ; correct:  help ]
Você não é um robô, você é uma bichona  [predicted:  cancel ; correct:  bad ]
Remover  [predicted:  get ; correct:  delete ]
adicionar  [predicted:  get ; correct:  add ]
Até mais  [predicted:  get ; correct:  bye ]
SCORE:  12 / 30  ( 0.4 )
Obrigada  [predicted:  get ; correct:  thanks ]
adeus  [predicted:  get ; correct:  bye ]
pacote  [predicted:  get ; correct:  add ]
oi  [predicted:  get ; correct:  welcome ]
tchau  [predicted:  get ; correct:  bye ]
sair  [predicted:  get ; correct:  cancel ]
Obrigado  [predicted:  get ; correct:  thanks ]
Você não é um robô, você é uma bichona  [predicted:  cancel ; correct:  bad ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
adicionar  [predicted:  get ; correct:  add ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
adicionar objeto  [predicted:  get ; correct:  add ]
Tudo bem  [predicted:  get ; correct:  ok ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Ótimo!  [predicted:  get ; correct:  ok ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Obrigado  [predicted:  get ; correct:  thanks ]
Como cadastra?  [predicted:  get ; correct:  help ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Posso cadastrar encomendas de outros países?  [predicted:  add ; correct:  help ]
Tudo bem  [predicted:  get ; correct:  ok ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Como funciona  [predicted:  get ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
oi  [predicted:  get ; correct:  welcome ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Obrigada  [predicted:  get ; correct:  thanks ]
SCORE:  17 / 30  ( 0.5666666666666667 )
Retirar  [predicted:  get ; correct:  delete ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
quem é você?  [predicted:  get ; correct:  saymyname ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Cadastro  [predicted:  get ; correct:  add ]
Cadastro de código  [predicted:  get ; correct:  add ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Como funciona  [predicted:  get ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
Registrar  [predicted:  get ; correct:  add ]
sair  [predicted:  get ; correct:  cancel ]
Remover  [predicted:  get ; correct:  delete ]
sai  [predicted:  get ; correct:  cancel ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
SCORE:  13 / 30  ( 0.43333333333333335 )
Como cadastro?  [predicted:  get ; correct:  help ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Apagar  [predicted:  get ; correct:  delete ]
Não  [predicted:  get ; correct:  cancel ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
Onde aparece esse código de 13 dígitos?  [predicted:  add ; correct:  help ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Tudo bem  [predicted:  get ; correct:  ok ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Ajuda  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
SCORE:  12 / 30  ( 0.4 )
Cadastrar  [predicted:  get ; correct:  add ]
sai  [predicted:  get ; correct:  cancel ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Remover  [predicted:  get ; correct:  delete ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
sair  [predicted:  get ; correct:  cancel ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Como?  [predicted:  get ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
Burro  [predicted:  get ; correct:  bad ]
Retirar  [predicted:  get ; correct:  delete ]
Como cadastra?  [predicted:  get ; correct:  help ]
SCORE:  15 / 30  ( 0.5 )
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Beleza  [predicted:  get ; correct:  ok ]
parar  [predicted:  get ; correct:  cancel ]
para  [predicted:  get ; correct:  cancel ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Como?  [predicted:  get ; correct:  help ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Até mais  [predicted:  get ; correct:  bye ]
Como cadastro?  [predicted:  get ; correct:  help ]
Até logo  [predicted:  get ; correct:  bye ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
Ajuda  [predicted:  get ; correct:  help ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Apagar  [predicted:  get ; correct:  delete ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Novo  [predicted:  get ; correct:  add ]
Você não é um robô, você é uma bichona  [predicted:  cancel ; correct:  bad ]
SCORE:  13 / 30  ( 0.43333333333333335 )
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
Burro  [predicted:  get ; correct:  bad ]
Beleza  [predicted:  get ; correct:  ok ]
Cadastrar  [predicted:  get ; correct:  add ]
boa tarde  [predicted:  get ; correct:  greeting ]
bom dia  [predicted:  get ; correct:  greeting ]
Como?  [predicted:  get ; correct:  help ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Apagar  [predicted:  get ; correct:  delete ]
Como cadastra?  [predicted:  get ; correct:  help ]
Ajuda  [predicted:  get ; correct:  help ]
Como cadastro?  [predicted:  get ; correct:  help ]
boa noite  [predicted:  get ; correct:  greeting ]
Cadastro de código  [predicted:  get ; correct:  add ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
